dataset,snippet,metric,metric_value,#_of_warnings,tool
1,1,correct_output_rating,1.2195121951219512,0.25,all_tools_avg
1,1,output_difficulty,3.1707317073170733,0.25,all_tools_avg
1,1,time_to_give_output,68.01441463414633,0.25,all_tools_avg
1,2,correct_output_rating,1.951219512195122,0.25,all_tools_avg
1,2,output_difficulty,2.975609756097561,0.25,all_tools_avg
1,2,time_to_give_output,100.26741463414632,0.25,all_tools_avg
1,3,correct_output_rating,1.4878048780487805,0.25,all_tools_avg
1,3,output_difficulty,2.3902439024390243,0.25,all_tools_avg
1,3,time_to_give_output,132.46873170731706,0.25,all_tools_avg
1,4,correct_output_rating,1.4878048780487805,0.75,all_tools_avg
1,4,output_difficulty,2.414634146341464,0.75,all_tools_avg
1,4,time_to_give_output,154.64156097560976,0.75,all_tools_avg
1,5,correct_output_rating,1.4390243902439024,1.0,all_tools_avg
1,5,output_difficulty,1.975609756097561,1.0,all_tools_avg
1,5,time_to_give_output,211.48453658536584,1.0,all_tools_avg
1,6,correct_output_rating,1.7804878048780488,0.5,all_tools_avg
1,6,output_difficulty,3.1219512195121952,0.5,all_tools_avg
1,6,time_to_give_output,70.5109512195122,0.5,all_tools_avg
1,7,correct_output_rating,1.804878048780488,0.25,all_tools_avg
1,7,output_difficulty,3.2195121951219514,0.25,all_tools_avg
1,7,time_to_give_output,66.04860975609758,0.25,all_tools_avg
1,8,correct_output_rating,1.4634146341463414,0.5,all_tools_avg
1,8,output_difficulty,2.3902439024390243,0.5,all_tools_avg
1,8,time_to_give_output,104.82602439024387,0.5,all_tools_avg
1,9,correct_output_rating,1.853658536585366,0.25,all_tools_avg
1,9,output_difficulty,3.1707317073170733,0.25,all_tools_avg
1,9,time_to_give_output,65.42085365853657,0.25,all_tools_avg
1,10,correct_output_rating,1.8780487804878048,0.0,all_tools_avg
1,10,output_difficulty,3.634146341463415,0.0,all_tools_avg
1,10,time_to_give_output,42.58580487804878,0.0,all_tools_avg
1,11,correct_output_rating,1.6341463414634143,0.25,all_tools_avg
1,11,output_difficulty,3.097560975609756,0.25,all_tools_avg
1,11,time_to_give_output,65.47378048780489,0.25,all_tools_avg
1,12,correct_output_rating,1.853658536585366,0.25,all_tools_avg
1,12,output_difficulty,3.341463414634146,0.25,all_tools_avg
1,12,time_to_give_output,59.81002439024391,0.25,all_tools_avg
1,13,correct_output_rating,2.0,0.0,all_tools_avg
1,13,output_difficulty,3.731707317073171,0.0,all_tools_avg
1,13,time_to_give_output,37.42529268292683,0.0,all_tools_avg
1,14,correct_output_rating,1.902439024390244,0.75,all_tools_avg
1,14,output_difficulty,3.4878048780487805,0.75,all_tools_avg
1,14,time_to_give_output,48.39470731707317,0.75,all_tools_avg
1,15,correct_output_rating,0.7804878048780488,2.25,all_tools_avg
1,15,output_difficulty,1.0731707317073171,2.25,all_tools_avg
1,15,time_to_give_output,355.3091707317073,2.25,all_tools_avg
1,16,correct_output_rating,1.951219512195122,0.0,all_tools_avg
1,16,output_difficulty,3.7804878048780486,0.0,all_tools_avg
1,16,time_to_give_output,20.50239024390244,0.0,all_tools_avg
1,17,correct_output_rating,1.6585365853658536,0.0,all_tools_avg
1,17,output_difficulty,3.048780487804878,0.0,all_tools_avg
1,17,time_to_give_output,99.98841463414637,0.0,all_tools_avg
1,18,correct_output_rating,1.3902439024390243,0.5,all_tools_avg
1,18,output_difficulty,2.317073170731707,0.5,all_tools_avg
1,18,time_to_give_output,132.07892682926828,0.5,all_tools_avg
1,19,correct_output_rating,1.3902439024390243,2.5,all_tools_avg
1,19,output_difficulty,1.902439024390244,2.5,all_tools_avg
1,19,time_to_give_output,145.2398292682927,2.5,all_tools_avg
1,20,correct_output_rating,1.3902439024390243,0.0,all_tools_avg
1,20,output_difficulty,3.1951219512195124,0.0,all_tools_avg
1,20,time_to_give_output,80.62182926829269,0.0,all_tools_avg
1,21,correct_output_rating,1.3902439024390243,1.25,all_tools_avg
1,21,output_difficulty,2.4878048780487805,1.25,all_tools_avg
1,21,time_to_give_output,89.93921951219512,1.25,all_tools_avg
1,22,correct_output_rating,1.3902439024390243,0.0,all_tools_avg
1,22,output_difficulty,2.3902439024390243,0.0,all_tools_avg
1,22,time_to_give_output,86.29456097560976,0.0,all_tools_avg
1,23,correct_output_rating,1.829268292682927,0.75,all_tools_avg
1,23,output_difficulty,3.414634146341464,0.75,all_tools_avg
1,23,time_to_give_output,54.50070731707317,0.75,all_tools_avg
2,1,brain_deact_31ant,-0.456862813,0.25,all_tools_avg
2,1,brain_deact_31post,-0.680167625,0.25,all_tools_avg
2,1,brain_deact_32,-0.567438063,0.25,all_tools_avg
2,1,time_to_understand,277998.6875,0.25,all_tools_avg
2,2,brain_deact_31ant,-0.627872625,0.25,all_tools_avg
2,2,brain_deact_31post,-0.58754025,0.25,all_tools_avg
2,2,brain_deact_32,-0.760412688,0.25,all_tools_avg
2,2,time_to_understand,379138.5,0.25,all_tools_avg
2,3,brain_deact_31ant,-0.569892688,0.25,all_tools_avg
2,3,brain_deact_31post,-0.484311125,0.25,all_tools_avg
2,3,brain_deact_32,-0.80337975,0.25,all_tools_avg
2,3,time_to_understand,282050.625,0.25,all_tools_avg
2,4,brain_deact_31ant,-0.724818625,0.5,all_tools_avg
2,4,brain_deact_31post,-0.755176125,0.5,all_tools_avg
2,4,brain_deact_32,-0.853813313,0.5,all_tools_avg
2,4,time_to_understand,328751.1875,0.5,all_tools_avg
2,5,brain_deact_31ant,-0.461402625,0.0,all_tools_avg
2,5,brain_deact_31post,-0.504249125,0.0,all_tools_avg
2,5,brain_deact_32,-0.534999375,0.0,all_tools_avg
2,5,time_to_understand,228106.875,0.0,all_tools_avg
2,6,brain_deact_31ant,-0.573933125,0.25,all_tools_avg
2,6,brain_deact_31post,-0.531375313,0.25,all_tools_avg
2,6,brain_deact_32,-0.833937188,0.25,all_tools_avg
2,6,time_to_understand,256201.1875,0.25,all_tools_avg
2,7,brain_deact_31ant,-0.400142063,0.0,all_tools_avg
2,7,brain_deact_31post,-0.452398375,0.0,all_tools_avg
2,7,brain_deact_32,-0.44148875,0.0,all_tools_avg
2,7,time_to_understand,173291.875,0.0,all_tools_avg
2,8,brain_deact_31ant,-0.6289035,0.75,all_tools_avg
2,8,brain_deact_31post,-0.787476813,0.75,all_tools_avg
2,8,brain_deact_32,-0.687596375,0.75,all_tools_avg
2,8,time_to_understand,253121.6875,0.75,all_tools_avg
2,9,brain_deact_31ant,-0.512648188,0.0,all_tools_avg
2,9,brain_deact_31post,-0.474544625,0.0,all_tools_avg
2,9,brain_deact_32,-0.513088813,0.0,all_tools_avg
2,9,time_to_understand,368599.625,0.0,all_tools_avg
2,10,brain_deact_31ant,-0.8140095,0.0,all_tools_avg
2,10,brain_deact_31post,-0.827268563,0.0,all_tools_avg
2,10,brain_deact_32,-1.045516125,0.0,all_tools_avg
2,10,time_to_understand,288200.0,0.0,all_tools_avg
2,11,brain_deact_31ant,-0.799689,1.25,all_tools_avg
2,11,brain_deact_31post,-0.825552875,1.25,all_tools_avg
2,11,brain_deact_32,-1.065309875,1.25,all_tools_avg
2,11,time_to_understand,513357.5625,1.25,all_tools_avg
2,12,brain_deact_31ant,-0.754594875,0.0,all_tools_avg
2,12,brain_deact_31post,-0.743071875,0.0,all_tools_avg
2,12,brain_deact_32,-0.810991375,0.0,all_tools_avg
2,12,time_to_understand,432204.875,0.0,all_tools_avg
3,1,readability_level,2.99,1.5,all_tools_avg
3,2,readability_level,3.74,2.25,all_tools_avg
3,3,readability_level,2.69,3.0,all_tools_avg
3,4,readability_level,4.03,0.75,all_tools_avg
3,5,readability_level,4.18,0.75,all_tools_avg
3,6,readability_level,2.18,0.5,all_tools_avg
3,7,readability_level,3.62,0.25,all_tools_avg
3,8,readability_level,2.86,1.75,all_tools_avg
3,9,readability_level,4.13,1.25,all_tools_avg
3,10,readability_level,3.35,1.75,all_tools_avg
3,11,readability_level,3.64,0.25,all_tools_avg
3,12,readability_level,3.53,1.0,all_tools_avg
3,13,readability_level,3.03,0.0,all_tools_avg
3,14,readability_level,4.05,1.0,all_tools_avg
3,15,readability_level,1.82,3.0,all_tools_avg
3,16,readability_level,2.9,0.25,all_tools_avg
3,17,readability_level,3.74,1.0,all_tools_avg
3,18,readability_level,2.46,0.0,all_tools_avg
3,19,readability_level,3.56,0.75,all_tools_avg
3,20,readability_level,3.26,0.25,all_tools_avg
3,21,readability_level,3.73,0.25,all_tools_avg
3,22,readability_level,2.73,2.0,all_tools_avg
3,23,readability_level,3.94,0.5,all_tools_avg
3,24,readability_level,3.48,1.0,all_tools_avg
3,25,readability_level,2.09,1.25,all_tools_avg
3,26,readability_level,2.37,3.5,all_tools_avg
3,27,readability_level,3.76,2.25,all_tools_avg
3,28,readability_level,2.86,0.75,all_tools_avg
3,29,readability_level,3.96,0.75,all_tools_avg
3,30,readability_level,2.78,1.25,all_tools_avg
3,31,readability_level,3.27,1.25,all_tools_avg
3,32,readability_level,4.22,1.5,all_tools_avg
3,33,readability_level,4.02,0.75,all_tools_avg
3,34,readability_level,4.35,1.5,all_tools_avg
3,35,readability_level,2.0,4.25,all_tools_avg
3,36,readability_level,2.52,0.75,all_tools_avg
3,37,readability_level,2.57,1.0,all_tools_avg
3,38,readability_level,2.77,1.0,all_tools_avg
3,39,readability_level,2.96,3.75,all_tools_avg
3,40,readability_level,2.9,0.75,all_tools_avg
3,41,readability_level,2.41,1.5,all_tools_avg
3,42,readability_level,3.08,0.0,all_tools_avg
3,43,readability_level,3.28,0.0,all_tools_avg
3,44,readability_level,4.07,1.5,all_tools_avg
3,45,readability_level,3.84,1.5,all_tools_avg
3,46,readability_level,3.76,0.0,all_tools_avg
3,47,readability_level,3.88,0.5,all_tools_avg
3,48,readability_level,3.93,1.0,all_tools_avg
3,49,readability_level,4.05,0.75,all_tools_avg
3,50,readability_level,4.16,0.25,all_tools_avg
3,51,readability_level,3.92,0.25,all_tools_avg
3,52,readability_level,2.63,1.5,all_tools_avg
3,53,readability_level,2.72,2.5,all_tools_avg
3,54,readability_level,3.6,1.0,all_tools_avg
3,55,readability_level,2.71,1.5,all_tools_avg
3,56,readability_level,3.61,1.25,all_tools_avg
3,57,readability_level,3.6,1.0,all_tools_avg
3,58,readability_level,2.4,1.75,all_tools_avg
3,59,readability_level,3.83,1.25,all_tools_avg
3,60,readability_level,3.88,0.75,all_tools_avg
3,61,readability_level,3.77,0.5,all_tools_avg
3,62,readability_level,3.47,0.75,all_tools_avg
3,63,readability_level,2.64,1.25,all_tools_avg
3,64,readability_level,3.59,1.5,all_tools_avg
3,65,readability_level,3.2,0.75,all_tools_avg
3,66,readability_level,2.59,1.5,all_tools_avg
3,67,readability_level,4.02,0.0,all_tools_avg
3,68,readability_level,3.35,0.0,all_tools_avg
3,69,readability_level,2.92,1.0,all_tools_avg
3,70,readability_level,2.39,2.5,all_tools_avg
3,71,readability_level,3.69,0.25,all_tools_avg
3,72,readability_level,2.86,0.75,all_tools_avg
3,73,readability_level,3.38,0.5,all_tools_avg
3,74,readability_level,3.82,1.5,all_tools_avg
3,75,readability_level,3.39,1.25,all_tools_avg
3,76,readability_level,3.49,1.0,all_tools_avg
3,77,readability_level,2.72,1.5,all_tools_avg
3,78,readability_level,2.28,1.0,all_tools_avg
3,79,readability_level,3.34,4.0,all_tools_avg
3,80,readability_level,4.15,0.25,all_tools_avg
3,81,readability_level,3.93,0.25,all_tools_avg
3,82,readability_level,4.0,0.5,all_tools_avg
3,83,readability_level,2.76,0.5,all_tools_avg
3,84,readability_level,3.94,1.5,all_tools_avg
3,85,readability_level,3.61,1.0,all_tools_avg
3,86,readability_level,2.62,1.5,all_tools_avg
3,87,readability_level,2.87,0.75,all_tools_avg
3,88,readability_level,3.23,0.0,all_tools_avg
3,89,readability_level,4.28,0.5,all_tools_avg
3,90,readability_level,3.35,0.5,all_tools_avg
3,91,readability_level,2.08,0.5,all_tools_avg
3,92,readability_level,3.36,0.75,all_tools_avg
3,93,readability_level,2.36,0.75,all_tools_avg
3,94,readability_level,4.07,0.5,all_tools_avg
3,95,readability_level,3.18,0.75,all_tools_avg
3,96,readability_level,3.81,0.5,all_tools_avg
3,97,readability_level,2.9,0.75,all_tools_avg
3,98,readability_level,3.0,0.5,all_tools_avg
3,99,readability_level,2.95,4.25,all_tools_avg
3,100,readability_level,2.12,1.25,all_tools_avg
6,1,binary_understandability,0.5555555555555556,57.5,all_tools_avg
6,1,correct_verif_questions,0.3703703703703704,57.5,all_tools_avg
6,1,time_to_understand,74.4,57.5,all_tools_avg
6,2,binary_understandability,0.8888888888888888,63.25,all_tools_avg
6,2,correct_verif_questions,0.4074074074074073,63.25,all_tools_avg
6,2,time_to_understand,73.75,63.25,all_tools_avg
6,3,binary_understandability,0.625,37.0,all_tools_avg
6,3,correct_verif_questions,0.4166666666666667,37.0,all_tools_avg
6,3,time_to_understand,59.8,37.0,all_tools_avg
6,4,binary_understandability,0.6666666666666666,31.75,all_tools_avg
6,4,correct_verif_questions,0.4074074074074075,31.75,all_tools_avg
6,4,time_to_understand,60.5,31.75,all_tools_avg
6,5,binary_understandability,0.7777777777777778,12.75,all_tools_avg
6,5,correct_verif_questions,0.5925925925925927,12.75,all_tools_avg
6,5,time_to_understand,66.14285714285714,12.75,all_tools_avg
6,6,binary_understandability,0.8888888888888888,0.0,all_tools_avg
6,6,correct_verif_questions,0.4444444444444443,0.0,all_tools_avg
6,6,time_to_understand,82.625,0.0,all_tools_avg
6,7,binary_understandability,0.7777777777777778,0.0,all_tools_avg
6,7,correct_verif_questions,0.4444444444444445,0.0,all_tools_avg
6,7,time_to_understand,257.42857142857144,0.0,all_tools_avg
6,8,binary_understandability,0.5555555555555556,0.0,all_tools_avg
6,8,correct_verif_questions,0.2962962962962963,0.0,all_tools_avg
6,8,time_to_understand,81.4,0.0,all_tools_avg
6,9,binary_understandability,0.7777777777777778,0.0,all_tools_avg
6,9,correct_verif_questions,0.5185185185185186,0.0,all_tools_avg
6,9,time_to_understand,170.28571428571428,0.0,all_tools_avg
6,10,binary_understandability,0.7777777777777778,0.0,all_tools_avg
6,10,correct_verif_questions,0.4814814814814815,0.0,all_tools_avg
6,10,time_to_understand,153.57142857142858,0.0,all_tools_avg
6,11,binary_understandability,0.5555555555555556,0.0,all_tools_avg
6,11,correct_verif_questions,0.1851851851851851,0.0,all_tools_avg
6,11,time_to_understand,241.4,0.0,all_tools_avg
6,12,binary_understandability,0.6666666666666666,0.0,all_tools_avg
6,12,correct_verif_questions,0.5185185185185186,0.0,all_tools_avg
6,12,time_to_understand,62.333333333333336,0.0,all_tools_avg
6,13,binary_understandability,0.6666666666666666,0.0,all_tools_avg
