dataset,snippet,metric,metric_value,#_of_warnings,tool
6,13,correct_verif_questions,0.4074074074074073,0.0,all_tools_avg
6,13,time_to_understand,53.66666666666666,0.0,all_tools_avg
6,14,binary_understandability,0.5555555555555556,0.0,all_tools_avg
6,14,correct_verif_questions,0.2592592592592592,0.0,all_tools_avg
6,14,time_to_understand,94.2,0.0,all_tools_avg
6,15,binary_understandability,0.6666666666666666,0.0,all_tools_avg
6,15,correct_verif_questions,0.4074074074074075,0.0,all_tools_avg
6,15,time_to_understand,113.66666666666669,0.0,all_tools_avg
6,16,binary_understandability,0.4444444444444444,0.0,all_tools_avg
6,16,correct_verif_questions,0.2222222222222222,0.0,all_tools_avg
6,16,time_to_understand,202.25,0.0,all_tools_avg
6,17,binary_understandability,0.6666666666666666,0.0,all_tools_avg
6,17,correct_verif_questions,0.4444444444444444,0.0,all_tools_avg
6,17,time_to_understand,237.33333333333331,0.0,all_tools_avg
6,18,binary_understandability,0.4444444444444444,0.0,all_tools_avg
6,18,correct_verif_questions,0.2962962962962963,0.0,all_tools_avg
6,18,time_to_understand,151.5,0.0,all_tools_avg
6,19,binary_understandability,0.8888888888888888,0.0,all_tools_avg
6,19,correct_verif_questions,0.6296296296296299,0.0,all_tools_avg
6,19,time_to_understand,435.5,0.0,all_tools_avg
6,20,binary_understandability,0.8888888888888888,0.0,all_tools_avg
6,20,correct_verif_questions,0.7407407407407408,0.0,all_tools_avg
6,20,time_to_understand,102.5,0.0,all_tools_avg
6,21,binary_understandability,0.2222222222222222,0.0,all_tools_avg
6,21,correct_verif_questions,0.074074074074074,0.0,all_tools_avg
6,21,time_to_understand,172.5,0.0,all_tools_avg
6,22,binary_understandability,0.2222222222222222,0.0,all_tools_avg
6,22,correct_verif_questions,0.1111111111111111,0.0,all_tools_avg
6,22,time_to_understand,28.0,0.0,all_tools_avg
6,23,binary_understandability,0.8888888888888888,0.0,all_tools_avg
6,23,correct_verif_questions,0.5925925925925926,0.0,all_tools_avg
6,23,time_to_understand,264.25,0.0,all_tools_avg
6,24,binary_understandability,0.6666666666666666,0.0,all_tools_avg
6,24,correct_verif_questions,0.5185185185185186,0.0,all_tools_avg
6,24,time_to_understand,163.5,0.0,all_tools_avg
6,25,binary_understandability,0.7777777777777778,0.0,all_tools_avg
6,25,correct_verif_questions,0.5925925925925928,0.0,all_tools_avg
6,25,time_to_understand,48.85714285714285,0.0,all_tools_avg
6,26,binary_understandability,0.4444444444444444,0.0,all_tools_avg
6,26,correct_verif_questions,0.2592592592592593,0.0,all_tools_avg
6,26,time_to_understand,57.5,0.0,all_tools_avg
6,27,binary_understandability,0.7777777777777778,0.0,all_tools_avg
6,27,correct_verif_questions,0.7407407407407408,0.0,all_tools_avg
6,27,time_to_understand,144.71428571428572,0.0,all_tools_avg
6,28,binary_understandability,0.4444444444444444,0.0,all_tools_avg
6,28,correct_verif_questions,0.3703703703703704,0.0,all_tools_avg
6,28,time_to_understand,270.25,0.0,all_tools_avg
6,29,binary_understandability,0.5555555555555556,0.0,all_tools_avg
6,29,correct_verif_questions,0.4074074074074074,0.0,all_tools_avg
6,29,time_to_understand,51.6,0.0,all_tools_avg
6,30,binary_understandability,0.6666666666666666,0.0,all_tools_avg
6,30,correct_verif_questions,0.2592592592592591,0.0,all_tools_avg
6,30,time_to_understand,159.5,0.0,all_tools_avg
6,31,binary_understandability,1.0,0.0,all_tools_avg
6,31,correct_verif_questions,0.777777777777778,0.0,all_tools_avg
6,31,time_to_understand,50.888888888888886,0.0,all_tools_avg
6,32,binary_understandability,1.0,0.0,all_tools_avg
6,32,correct_verif_questions,0.777777777777778,0.0,all_tools_avg
6,32,time_to_understand,83.55555555555556,0.0,all_tools_avg
6,33,binary_understandability,0.8888888888888888,0.0,all_tools_avg
6,33,correct_verif_questions,0.5555555555555556,0.0,all_tools_avg
6,33,time_to_understand,122.125,0.0,all_tools_avg
6,34,binary_understandability,0.6666666666666666,0.0,all_tools_avg
6,34,correct_verif_questions,0.4814814814814816,0.0,all_tools_avg
6,34,time_to_understand,82.5,0.0,all_tools_avg
6,35,binary_understandability,0.6666666666666666,0.0,all_tools_avg
6,35,correct_verif_questions,0.3703703703703703,0.0,all_tools_avg
6,35,time_to_understand,83.33333333333333,0.0,all_tools_avg
6,36,binary_understandability,0.7777777777777778,0.0,all_tools_avg
6,36,correct_verif_questions,0.5555555555555556,0.0,all_tools_avg
6,36,time_to_understand,74.57142857142857,0.0,all_tools_avg
6,37,binary_understandability,1.0,0.0,all_tools_avg
6,37,correct_verif_questions,0.7407407407407409,0.0,all_tools_avg
6,37,time_to_understand,238.44444444444449,0.0,all_tools_avg
6,38,binary_understandability,0.6666666666666666,0.0,all_tools_avg
6,38,correct_verif_questions,0.4444444444444444,0.0,all_tools_avg
6,38,time_to_understand,66.16666666666667,0.0,all_tools_avg
6,39,binary_understandability,0.7777777777777778,0.0,all_tools_avg
6,39,correct_verif_questions,0.4814814814814815,0.0,all_tools_avg
6,39,time_to_understand,101.85714285714286,0.0,all_tools_avg
6,40,binary_understandability,0.6666666666666666,0.0,all_tools_avg
6,40,correct_verif_questions,0.2592592592592591,0.0,all_tools_avg
6,40,time_to_understand,247.0,0.0,all_tools_avg
6,41,binary_understandability,0.5,0.0,all_tools_avg
6,41,correct_verif_questions,0.3333333333333335,0.0,all_tools_avg
6,41,time_to_understand,195.5,0.0,all_tools_avg
6,42,binary_understandability,0.375,0.0,all_tools_avg
6,42,correct_verif_questions,0.2083333333333333,0.0,all_tools_avg
6,42,time_to_understand,318.0,0.0,all_tools_avg
6,43,binary_understandability,0.875,0.0,all_tools_avg
6,43,correct_verif_questions,0.5416666666666667,0.0,all_tools_avg
6,43,time_to_understand,47.85714285714285,0.0,all_tools_avg
6,44,binary_understandability,0.625,0.0,all_tools_avg
6,44,correct_verif_questions,0.2916666666666667,0.0,all_tools_avg
6,44,time_to_understand,391.0,0.0,all_tools_avg
6,45,binary_understandability,0.75,0.0,all_tools_avg
6,45,correct_verif_questions,0.4166666666666668,0.0,all_tools_avg
6,45,time_to_understand,162.16666666666666,0.0,all_tools_avg
6,46,binary_understandability,1.0,0.0,all_tools_avg
6,46,correct_verif_questions,0.7037037037037038,0.0,all_tools_avg
6,46,time_to_understand,55.66666666666666,0.0,all_tools_avg
6,47,binary_understandability,0.7777777777777778,0.0,all_tools_avg
6,47,correct_verif_questions,0.4444444444444444,0.0,all_tools_avg
6,47,time_to_understand,85.42857142857143,0.0,all_tools_avg
6,48,binary_understandability,1.0,0.0,all_tools_avg
6,48,correct_verif_questions,0.8148148148148149,0.0,all_tools_avg
6,48,time_to_understand,117.88888888888889,0.0,all_tools_avg
6,49,binary_understandability,0.7777777777777778,0.0,all_tools_avg
6,49,correct_verif_questions,0.4074074074074073,0.0,all_tools_avg
6,49,time_to_understand,85.57142857142857,0.0,all_tools_avg
6,50,binary_understandability,0.5555555555555556,0.0,all_tools_avg
6,50,correct_verif_questions,0.3333333333333334,0.0,all_tools_avg
6,50,time_to_understand,238.0,0.0,all_tools_avg
9_nc,1,gap_accuracy,0.380952380952381,2.5,all_tools_avg
9_nc,1,readability_level_ba,2.642857142857143,2.5,all_tools_avg
9_nc,1,readability_level_before,2.7142857142857144,2.5,all_tools_avg
9_nc,1,time_to_read_complete,97.71571428571428,2.5,all_tools_avg
9_nc,2,gap_accuracy,0.3259259259259259,2.5,all_tools_avg
9_nc,2,readability_level_ba,2.333333333333333,2.5,all_tools_avg
9_nc,2,readability_level_before,2.466666666666667,2.5,all_tools_avg
9_nc,2,time_to_read_complete,131.76166666666668,2.5,all_tools_avg
9_nc,3,gap_accuracy,0.6507936507936508,1.0,all_tools_avg
9_nc,3,readability_level_ba,2.261904761904762,1.0,all_tools_avg
9_nc,3,readability_level_before,2.2857142857142856,1.0,all_tools_avg
9_nc,3,time_to_read_complete,180.75071428571428,1.0,all_tools_avg
9_nc,4,gap_accuracy,0.5253623188405797,1.0,all_tools_avg
9_nc,4,readability_level_ba,2.3043478260869565,1.0,all_tools_avg
9_nc,4,readability_level_before,2.347826086956522,1.0,all_tools_avg
9_nc,4,time_to_read_complete,191.89021739130436,1.0,all_tools_avg
9_nc,5,gap_accuracy,0.4583333333333333,1.25,all_tools_avg
9_nc,5,readability_level_ba,2.25,1.25,all_tools_avg
9_nc,5,readability_level_before,2.25,1.25,all_tools_avg
9_nc,5,time_to_read_complete,155.11781249999996,1.25,all_tools_avg
9_nc,6,gap_accuracy,0.2814814814814814,1.25,all_tools_avg
9_nc,6,readability_level_ba,2.533333333333333,1.25,all_tools_avg
9_nc,6,readability_level_before,2.7333333333333334,1.25,all_tools_avg
9_nc,6,time_to_read_complete,114.97499999999998,1.25,all_tools_avg
9_nc,7,gap_accuracy,0.4347826086956521,3.0,all_tools_avg
9_nc,7,readability_level_ba,2.1956521739130435,3.0,all_tools_avg
9_nc,7,readability_level_before,2.3043478260869565,3.0,all_tools_avg
9_nc,7,time_to_read_complete,166.80847826086958,3.0,all_tools_avg
9_nc,8,gap_accuracy,0.5158730158730158,1.25,all_tools_avg
9_nc,8,readability_level_ba,2.571428571428572,1.25,all_tools_avg
9_nc,8,readability_level_before,2.6666666666666665,1.25,all_tools_avg
9_nc,8,time_to_read_complete,134.88285714285712,1.25,all_tools_avg
9_nc,9,gap_accuracy,0.2777777777777778,2.0,all_tools_avg
9_nc,9,readability_level_ba,2.966666666666667,2.0,all_tools_avg
9_nc,9,readability_level_before,2.933333333333333,2.0,all_tools_avg
9_nc,9,time_to_read_complete,81.70666666666666,2.0,all_tools_avg
9_nc,10,gap_accuracy,0.4635416666666667,2.0,all_tools_avg
9_nc,10,readability_level_ba,2.65625,2.0,all_tools_avg
9_nc,10,readability_level_before,2.75,2.0,all_tools_avg
9_nc,10,time_to_read_complete,115.8690625,2.0,all_tools_avg
f,1,brain_deact_31,-2.248355733,1.25,all_tools_avg
f,1,brain_deact_32,-1.774586165,1.25,all_tools_avg
f,1,complexity_level,46.6,1.25,all_tools_avg
f,1,perc_correct_output,39.47368421052632,1.25,all_tools_avg
f,1,time_to_understand,48.275447368421055,1.25,all_tools_avg
f,2,brain_deact_31,-2.137145163,1.0,all_tools_avg
f,2,brain_deact_32,-1.91559082,1.0,all_tools_avg
f,2,complexity_level,73.73684210526316,1.0,all_tools_avg
f,2,perc_correct_output,89.47368421052632,1.0,all_tools_avg
f,2,time_to_understand,30.38747368421053,1.0,all_tools_avg
f,3,brain_deact_31,-1.921303548,0.5,all_tools_avg
f,3,brain_deact_32,-1.495832442,0.5,all_tools_avg
f,3,complexity_level,38.578947368421055,0.5,all_tools_avg
f,3,perc_correct_output,78.94736842105263,0.5,all_tools_avg
f,3,time_to_understand,41.40668421052632,0.5,all_tools_avg
f,4,brain_deact_31,-1.831843539,0.25,all_tools_avg
f,4,brain_deact_32,-1.46374886,0.25,all_tools_avg
f,4,complexity_level,25.88888888888889,0.25,all_tools_avg
f,4,perc_correct_output,47.368421052631575,0.25,all_tools_avg
f,4,time_to_understand,50.024,0.25,all_tools_avg
f,5,brain_deact_31,-1.93865049,0.25,all_tools_avg
f,5,brain_deact_32,-1.526649428,0.25,all_tools_avg
f,5,complexity_level,61.42105263157895,0.25,all_tools_avg
f,5,perc_correct_output,52.63157894736842,0.25,all_tools_avg
f,5,time_to_understand,45.99226315789474,0.25,all_tools_avg
f,6,brain_deact_31,-2.063537981,0.25,all_tools_avg
f,6,brain_deact_32,-1.848531743,0.25,all_tools_avg
f,6,complexity_level,74.57894736842105,0.25,all_tools_avg
f,6,perc_correct_output,100.0,0.25,all_tools_avg
f,6,time_to_understand,21.517,0.25,all_tools_avg
f,7,brain_deact_31,-1.730000171,0.0,all_tools_avg
f,7,brain_deact_32,-1.236600384,0.0,all_tools_avg
f,7,complexity_level,0.0,0.0,all_tools_avg
f,7,perc_correct_output,78.94736842105263,0.0,all_tools_avg
f,7,time_to_understand,38.38831578947369,0.0,all_tools_avg
f,8,brain_deact_31,-2.103988089,0.25,all_tools_avg
f,8,brain_deact_32,-1.565782627,0.25,all_tools_avg
f,8,complexity_level,44.73684210526316,0.25,all_tools_avg
f,8,perc_correct_output,61.11111111111112,0.25,all_tools_avg
f,8,time_to_understand,43.33011111111111,0.25,all_tools_avg
f,9,brain_deact_31,-2.034462625,0.25,all_tools_avg
f,9,brain_deact_32,-1.699418305,0.25,all_tools_avg
f,9,complexity_level,45.44444444444444,0.25,all_tools_avg
f,9,perc_correct_output,66.66666666666666,0.25,all_tools_avg
f,9,time_to_understand,42.33516666666665,0.25,all_tools_avg
f,10,brain_deact_31,-2.180495768,0.75,all_tools_avg
f,10,brain_deact_32,-1.907988566,0.75,all_tools_avg
f,10,complexity_level,57.5,0.75,all_tools_avg
f,10,perc_correct_output,88.88888888888889,0.75,all_tools_avg
f,10,time_to_understand,27.647555555555552,0.75,all_tools_avg
f,11,brain_deact_31,-1.936397923,0.5,all_tools_avg
f,11,brain_deact_32,-1.45635117,0.5,all_tools_avg
f,11,complexity_level,33.31578947368421,0.5,all_tools_avg
f,11,perc_correct_output,94.73684210526316,0.5,all_tools_avg
f,11,time_to_understand,22.280263157894737,0.5,all_tools_avg
f,12,brain_deact_31,-1.545885531,0.5,all_tools_avg
f,12,brain_deact_32,-1.37916458,0.5,all_tools_avg
f,12,complexity_level,25.944444444444443,0.5,all_tools_avg
f,12,perc_correct_output,84.21052631578947,0.5,all_tools_avg
f,12,time_to_understand,35.582526315789465,0.5,all_tools_avg
f,13,brain_deact_31,-1.835985696,0.5,all_tools_avg
f,13,brain_deact_32,-1.458877878,0.5,all_tools_avg
f,13,complexity_level,47.22222222222222,0.5,all_tools_avg
f,13,perc_correct_output,78.94736842105263,0.5,all_tools_avg
f,13,time_to_understand,33.25842105263157,0.5,all_tools_avg
f,14,brain_deact_31,-1.897029609,0.75,all_tools_avg
f,14,brain_deact_32,-1.6700936,0.75,all_tools_avg
f,14,complexity_level,44.44444444444444,0.75,all_tools_avg
f,14,perc_correct_output,68.42105263157895,0.75,all_tools_avg
f,14,time_to_understand,40.122473684210526,0.75,all_tools_avg
f,15,brain_deact_31,-2.115286243,1.25,all_tools_avg
f,15,brain_deact_32,-1.820133117,1.25,all_tools_avg
f,15,complexity_level,47.22222222222222,1.25,all_tools_avg
f,15,perc_correct_output,18.0,1.25,all_tools_avg
f,15,time_to_understand,445.544,1.25,all_tools_avg
f,16,brain_deact_31,-1.729084884,1.5,all_tools_avg
f,16,brain_deact_32,-1.241652874,1.5,all_tools_avg
f,16,complexity_level,150.0,1.5,all_tools_avg
f,16,perc_correct_output,0.0,1.5,all_tools_avg
f,16,time_to_understand,0.0,1.5,all_tools_avg
