feature_set,warning_feature,target,use_smote,#models_F1_mean_improved / 6,#models_F1_median_improved / 6,#models_improved_both_F1(median+mean) / 6,#models_improved_F1_mean_with_statistical_significance / 6,#models_improved_F1_median_with_statistical_significance / 6,#models_improved_both_F1(mean+median)_with_statistical_significance / 6,avg(mean_F1_improvement),median(mean_F1_improvement),q3(mean_F1_improvement),avg(median_F1_improvement),median(median_F1_improvement),q3(median_F1_improvement),#models_AUC_mean_improved / 6,#models_AUC_median_improved / 6,#models_improved_both_AUC(median+mean) / 6,#models_improved_in_F1(median+mean)+AUC(median+mean) / 12,#models_improved_AUC_mean_with_statistical_significance / 6,#models_improved_AUC_median_with_statistical_significance / 6,#models_improved_both_AUC(mean+median)_with_statistical_significance / 6,#models_improved_F1(mean+median)+AUC(mean+median)_with_statistical_significance / 12,avg(mean_AUC_improvement),median(mean_AUC_improvement),q3(mean_AUC_improvement),avg(median_AUC_improvement),median(median_AUC_improvement),q3(median_AUC_improvement)
set1,warnings_checker_framework,PBU,True,2,2,2,0,0,0,0.004133927381564417,-0.00197080141930335,0.010535840310951474,0.0029256995813685843,-0.00280896252796985,0.010245856114172,1,1,1,0,0,0,0,0,-0.0038635274114738167,-0.0061213447715298,-0.002181630334723875,-0.004601393214120133,-0.005223573652976,-0.0016299185224356249
set1,warnings_checker_framework,PBU,False,1,1,0,0,0,0,-0.0021431124114530665,-0.00128728842169785,-0.000268793448804025,-0.0029687371807477665,-0.0020991475603787998,-0.000243193433777275,2,1,1,0,0,0,0,0,0.0010510182467505166,-1.3655761643249775e-05,0.0010952045193187501,-0.0010116144701019833,-0.0008960573476702,0.0
set1,warnings_checker_framework,ABU50,True,5,5,4,1,1,1,0.0020697927072006825,0.0088070895124803,0.01152991049076695,0.010785718870251983,0.0120835076850459,0.014116370818350675,5,3,3,6,1,1,1,2,0.007413720538720466,0.0080555555555555,0.00941287878787865,0.00420033670033665,0.00328282828282825,0.008345959595959549
set1,warnings_checker_framework,ABU50,False,4,3,3,0,0,0,0.00521862222159284,0.0025220680958386,0.0092542857603307,0.00362044648350524,0.0025220680958386,0.00314972795616,3,2,2,4,1,0,0,0,0.0040454545454545,0.0065656565656565,0.0066414141414141,0.0023535353535353446,0.0,0.0054040404040405
set1,warnings_checker_framework,BD50,True,3,2,2,1,1,1,0.002588963112300434,0.00157863759007045,0.00689977175555285,-0.002192213896874567,-0.001349820512502,0.001128762541806075,2,1,1,2,1,1,1,2,-0.005067541003099216,-0.0015522875816993,0.002106347233728975,-0.009580494952284467,-0.0039883089385989,-0.00077614379084965
set1,warnings_checker_framework,BD50,False,2,2,2,0,0,0,0.002455137107491867,0.0,0.0069497581876731005,0.0037346183564019833,0.0,0.0069497581876731005,1,1,1,0,0,0,0,0,-0.00016596857835465004,-0.0003011944214305,0.0,0.0005071688299733166,0.0,0.0
set1,warnings_infer,PBU,True,2,3,2,0,0,0,0.03306194471845925,-0.0020347579046112,0.0005632069791574499,0.03525159445674975,0.0016925145244154,0.0059058347037331,1,1,1,0,0,0,0,0,-0.005517634974418556,-0.0015862989730431,-3.9824771007525e-05,-0.003621361093157333,-0.00140064046066155,-0.000341897291262725
set1,warnings_infer,PBU,False,1,0,0,0,0,0,-0.0017750400405018164,-0.00101805608912795,0.0,-0.0021914631475452497,-0.00125678161313045,-0.00011936276200125,1,1,1,0,0,0,0,0,-0.002061030606626683,-0.00225507765830345,0.0,-0.004184294024325733,-0.00225507765830345,0.0
set1,warnings_infer,ABU50,True,2,2,1,0,0,0,-0.00859923093584245,-0.003477344573235,0.000992605842392175,0.0054742800855024825,-0.00018704620261855,0.00880243425342315,3,3,3,2,0,0,0,0,0.0021718374218373834,0.00091666666666665,0.007162878787878749,0.003779461279461283,0.00175505050505045,0.00758207070707065
set1,warnings_infer,ABU50,False,0,1,0,0,0,0,-0.00221740146351486,-0.0005650253316173,0.0,-0.0012106552005713,0.0,0.0,0,0,0,0,0,0,0,0,-0.0027914141414141,-0.0010151515151515,0.0,-0.0025606060606060198,-0.0004040404040404,0.0
set1,warnings_infer,BD50,True,4,4,4,1,1,1,0.009211978457587715,0.00531533040029145,0.01050856463272545,0.00470448327218745,0.0033061165145911496,0.006247939003574175,3,3,3,6,1,1,1,2,0.0015060040709033004,0.00185185185185185,0.006556995842155325,-0.0006015258215962167,0.00277777777777775,0.006489344564116675
set1,warnings_infer,BD50,False,1,1,1,0,0,0,-0.00044165495907633325,0.0,0.0,0.0010943628314427332,0.0,0.0,0,0,0,0,0,0,0,0,-0.0008224592653962667,-7.191843873695e-05,0.0,-0.00015160406885755,0.0,0.0
set1,warnings_openjml,PBU,True,0,0,0,0,0,0,-0.0421586736205422,-0.012971951724747851,-0.00624662815501195,-0.09022278744884638,-0.01590523487286015,-0.01001020817477855,1,1,0,0,0,0,0,0,-0.0035231171370560164,-0.0023639143506278,-0.001462532071998,-0.00271134875400695,-0.0019081614665960999,-0.000386577746440225
set1,warnings_openjml,PBU,False,2,2,2,0,0,0,-0.0005534071128196333,-0.00048399486244035,0.0007354589576596501,-0.0005495416443676833,0.0,0.0006194338608261,3,1,1,0,0,0,0,0,0.0010605380950412166,0.00010913728229665,0.0009624693697457,0.00012828799185226648,-0.0008960573476702,0.0
set1,warnings_openjml,ABU50,True,3,4,3,0,0,0,-0.008698126714586666,0.0003478041691398,0.00629774252763095,0.0055780989540965,0.0036959925251880497,0.009987300542542401,3,2,2,2,0,0,0,0,0.0011967592592592332,0.0005378787878788001,0.007718434343434275,0.001144781144781155,-2.5252525252483785e-05,0.006704545454545425
set1,warnings_openjml,ABU50,False,1,2,1,0,0,0,-0.047385277039635014,-0.0002184493072803125,-1.2961877338124594e-07,-0.04562529808989732,0.0,0.000153846153846075,1,1,1,0,0,0,0,0,-0.004090788840788833,-0.00205266955266945,-0.00037878787878785,-0.0033543771043771,-0.00101010101010095,0.0
set1,warnings_openjml,BD50,True,5,5,5,0,0,0,0.01185613599161135,0.0046901045801847,0.007677300971293075,0.0038235309468211665,0.0035479220831588004,0.0065311572693338,4,4,4,8,1,1,1,0,0.0019200064828574503,0.0030977860627819,0.00449006950197915,-0.0002834545398753999,0.0031045751633986,0.005074277363527575
set1,warnings_openjml,BD50,False,2,2,2,0,0,0,0.014857427921829217,0.0,0.027048560374219946,0.01514733737901005,0.0,0.027048560374219946,1,1,1,0,0,0,0,0,0.001711121850931333,0.0,0.0,0.0019026742152260165,0.0,0.0
set1,warnings_typestate_checker,PBU,True,2,2,2,0,0,0,-0.0027745991000375,-0.00392979141492805,0.002561077450070925,-0.007119145791795682,-0.0035080692637974,0.0027732205956587253,3,2,2,2,0,0,0,0,0.0010072550411289831,0.00031043735432945,0.003337586283117775,0.0014409548804930666,0.0,0.000465656031494175
set1,warnings_typestate_checker,PBU,False,0,0,0,0,0,0,-0.00211170054543615,-0.0013195183735937,-0.000552880310445425,-0.00291712785060765,-0.00109869231264745,-0.000880656138909175,1,0,0,0,0,0,0,0,-0.0028800291467995665,-0.0014114671402114499,-0.000102459016393425,-0.00459086576440705,-0.0042295865405331,-0.000204918032786875
set1,warnings_typestate_checker,ABU50,True,3,3,2,0,0,0,-0.012056270848756665,-0.0021934324295564,0.00467700855269535,-0.002646625653758217,0.00010082032297045,0.00104610592019495,2,2,1,2,0,0,0,0,-3.808922558923332e-05,-0.0032234848484848,0.00647853535353535,0.0003829966329966167,-0.0011742424242424,0.005227272727272675
set1,warnings_typestate_checker,ABU50,False,0,0,0,0,0,0,-0.00858050274414328,-0.0077983343095259,-0.0040876970682363,-0.0059516570216235605,-0.0006127171901171,0.0,1,0,0,0,0,0,0,0,-0.00384217171717176,-0.0062525252525253,0.0,-0.0043232323232323,-0.0044444444444444,-0.0035353535353535
set1,warnings_typestate_checker,BD50,True,3,2,2,0,0,0,0.004949963842913784,0.001445135526384,0.0047403071516086,-0.0025078743902809835,-0.0032231698205859,0.0012287497264828,2,2,2,2,0,0,0,0,-0.0025913101612579665,-0.00327750818637305,0.0031939348509357254,-0.004682753383043284,-0.00365518273036905,0.0008903502715640751
set1,warnings_typestate_checker,BD50,False,2,2,2,0,0,0,0.022566256347652167,0.0,0.049431818181818174,0.022959375660052416,0.0,0.049431818181818174,1,1,1,0,0,0,0,0,0.0030905175059069163,0.0,0.0,0.003399440762220383,0.0,0.0
set1,warning_sum,PBU,True,1,1,1,0,0,0,-0.0063403763669629505,-0.00556949939162895,-0.001100425336042225,-0.008044509648830717,-0.00855301494197925,-0.00168432435977225,5,4,4,2,0,0,0,0,0.00333775649437555,0.000884109916368,0.0044516667645964,0.004891428534122034,0.0031731692030476,0.0061033501772529
set1,warning_sum,PBU,False,1,1,0,0,0,0,-0.0025026456709367245,-0.00119084385936065,-0.000127755133995525,-0.0025913815586283335,-0.00082831817370585,0.0,1,0,0,0,0,0,0,0,-0.0036619462447458166,-0.0032954998008760503,-0.00010454002389485,-0.005535071913090567,-0.00334528076463555,0.0
set1,warning_sum,ABU50,True,2,3,2,0,0,0,0.0019113060869463672,-0.006281808898912149,0.017889136093611823,0.012540339538746668,0.01026554014774055,0.03249620854178805,3,3,3,4,0,0,0,0,0.008210227272727282,0.0020738636363636497,0.023972537878787926,0.006607744107744152,0.0003409090909091499,0.022784090909091
set1,warning_sum,ABU50,False,2,3,2,0,0,0,0.0009115048699436402,-0.0016305752845036,0.0110332646780939,0.0013678719368597405,0.0009052273101363,0.0093529803300511,2,2,2,4,1,1,1,0,0.0030969696969696805,-0.0022727272727273,0.0138888888888888,0.0024141414141413994,-0.0022727272727273,0.0138888888888888
set1,warning_sum,BD50,True,3,3,3,1,1,1,0.011312710607238935,-8.701893088845e-05,0.012215968649963225,0.00231101932143195,-0.0009454397221245001,0.008098724030389175,3,2,2,2,0,0,0,0,0.0008839372016412331,0.0005208538814587,0.003868097268249925,-0.0013993410353186004,-0.00424663997054215,0.000804335818834575
set1,warning_sum,BD50,False,3,2,2,0,0,0,0.009865133427571867,0.0039064571939189,0.022880024948411425,0.009708417917683516,0.0,0.020926796351451976,2,1,1,0,0,0,0,0,0.0006632094674072167,0.0,0.00194812666850775,0.0006181150081315999,0.0,0.0
set2,warnings_checker_framework,PBU,True,4,4,3,0,0,0,0.03584154765035122,0.0032192414946398,0.015181969749915699,0.04404234014267836,0.014136280047808751,0.017788005822146475,2,2,2,2,0,0,0,0,-0.0035937448994914165,-0.00332749019070175,0.00020090291243117498,-0.0016991630269438003,-0.0036238909454139505,0.004893795170103949
set2,warnings_checker_framework,PBU,False,2,1,1,0,0,0,-0.00543049814175365,-0.001470234282655,7.65835736355e-05,-0.0051533405307171995,-0.0019574770231863,-0.000144986714482675,4,4,4,0,1,1,1,0,0.0039394905973435335,0.0028508333822981,0.004811876921871575,0.004135737182625933,0.0018386313336074501,0.0042589654699649255
set2,warnings_checker_framework,ABU50,True,5,5,5,1,1,1,0.014215059495884167,0.0119976896728121,0.02451350030590595,0.009912914968444932,0.0095369689592406,0.010982381235219375,4,3,3,6,1,1,1,2,0.0018468948746725832,0.0049537037037036,0.007201178451178399,0.005454545454545434,0.00729797979797985,0.017133838383838276
set2,warnings_checker_framework,ABU50,False,5,4,4,1,1,1,0.049620623069824066,0.0161594854102725,0.03253775469081922,0.04735403988913369,0.013176391862744701,0.031223486802146025,4,3,3,2,2,2,2,2,-0.0013172064560953997,0.006663059163059,0.0096401515151514,-0.004132996632996634,0.00118686868686865,0.0071843434343433505
set2,warnings_checker_framework,BD50,True,1,1,1,0,0,0,-0.003440596553563584,-0.0058924676365979005,-0.0002956121530062,-0.0002631732739146522,-0.007548890037705,-0.0001539706388775545,1,2,1,2,0,0,0,0,-0.004682194017408616,-0.0055559870661878496,-0.00029637588603495003,-0.007313242198287717,-0.00644533047960965,0.000297742336371225
set2,warnings_checker_framework,BD50,False,1,2,1,0,0,0,-0.004285424499456221,-0.0041941972104874,0.0,-0.0037221653668854807,0.0,0.0083402835696413,1,2,1,2,0,0,0,0,-0.0030016109730276403,-0.0019787351560341,0.0,-0.00288559790113226,0.0,0.0013791079812206
set2,warnings_infer,PBU,True,2,2,2,0,0,0,0.019339112305778946,-0.0027437175374772998,0.0018789972960899502,0.02578072132671072,-0.00328210231300215,0.0016194532488111749,1,2,1,2,0,0,0,0,-0.0007709538866872831,-0.00348796443190945,-0.001408817596020075,0.001056662161897483,-0.005167264038231751,-3.9661554733025003e-05
set2,warnings_infer,PBU,False,1,0,0,0,0,0,-0.004454427171514633,-0.00353800622871815,-0.0006887052341598,-0.00411361932789745,-0.0027682472174034,-0.0006887052341598,2,0,0,0,0,0,0,0,-0.00338446374593475,-0.00269135476036585,0.000412186379928225,-0.0043396759177650665,-0.00327207826546795,-0.00029036175255105
set2,warnings_infer,ABU50,True,4,3,3,0,0,0,0.007308943535717034,0.0026661254406109497,0.017336022261756175,0.0005534119844052988,0.00020007868461319997,0.016596537815232702,4,4,4,4,0,0,0,0,0.0011367377478489007,0.0023383838383838,0.005906986531986525,-0.000273569023569067,0.0017929292929292498,0.008251262626262499
set2,warnings_infer,ABU50,False,4,3,3,1,1,1,-0.015338266527021367,0.00229350896094935,0.010125470168911126,-0.01816494640660565,0.0026142704195577003,0.007435778494826025,5,3,3,2,0,0,0,0,0.0012522847522847503,0.0029444444444443997,0.00478535353535345,-0.0015614478114477834,0.00103535353535355,0.004494949494949425
set2,warnings_infer,BD50,True,2,2,2,1,1,1,-0.01391475584587675,-0.00077269173245065,0.00036271437955755,-0.0016793782863579836,-0.0007928118393234,0.00108814313867265,4,2,2,4,1,1,1,2,0.001983197295610983,0.0006391919052440001,0.00273113627297545,0.0013922450826966502,-0.00056038847463865,0.00155516431924875
set2,warnings_infer,BD50,False,1,1,1,0,0,0,-0.0015343073977774203,-0.0042735042735042,0.0,-0.0032905340035811804,0.0,0.0,1,1,1,2,0,0,0,0,-0.0017870523796372402,-0.0015327257663628,0.0,-0.0017300699622571803,0.0,0.0
set2,warnings_openjml,PBU,True,2,4,2,0,0,0,0.002424302565376966,-0.0008325971543673,0.003383493683835375,0.03166729115762649,0.0046061907182325,0.009619934851674899,4,4,4,2,1,1,1,0,0.003800316079974083,0.00387026591195455,0.006657294555011775,0.00469662991036155,0.0050029868578255,0.0088368147364708
set2,warnings_openjml,PBU,False,1,1,1,0,0,0,-0.007189464960190767,-0.0059971286816703,-0.001365305433371975,-0.0075457861658823,-0.00585472268297965,-0.00129410243402665,3,3,3,2,0,0,0,0,0.0019411923601725999,0.00111688896723265,0.006026873151575674,0.0013436779808187833,0.00111688896723265,0.0065969161917072494
set2,warnings_openjml,ABU50,True,2,2,2,0,0,0,-0.003988554307114517,-0.0071861346914343,0.004799272146566475,-0.007408979314530617,-0.0066231136920792,0.0015166520517173494,3,3,3,4,1,1,1,0,0.0018347763347763167,0.0003906926406926501,0.006415043290043275,0.001540404040404,-0.0012626262626264,0.005580808080808025
set2,warnings_openjml,ABU50,False,3,3,3,1,1,1,0.0369386262404839,0.0063716597568818,0.015085771452276926,0.03518893275032391,0.00522497344169435,0.010680623831928625,2,2,2,2,1,1,1,2,-0.0051679292929293005,-6.944444444445e-05,0.00015151515151515,-0.00561026936026935,-0.0005681818181818,0.00015151515151515
set2,warnings_openjml,BD50,True,4,4,4,1,1,1,-0.015764668305117118,0.0021626792222796502,0.0068521848409613,-0.00635459293378465,0.0050443225998147,0.012332779061702225,5,5,5,8,1,1,1,2,0.004159921402050616,0.00593518628108515,0.0084215567095383,0.004158899475283033,0.0036505799502899,0.009660803875540726
set2,warnings_openjml,BD50,False,3,2,2,0,0,0,0.00898501630616316,0.0030492109408376,0.017649628658803,0.008519055269814479,0.0,0.017649628658803,3,2,2,2,0,0,0,0,0.00191784037558686,0.0003663812943017,0.0017156862745098,0.00203235754395654,0.0,0.0017156862745098
set2,warnings_typestate_checker,PBU,True,5,6,5,1,1,1,0.019593369861554702,0.006356494176208399,0.016769902859377576,0.029966970303558146,0.0163545039829184,0.021836878323428073,5,5,5,6,0,0,0,0,0.0060784617679607,0.00608408871379665,0.010615257737150875,0.011006571087216116,0.0088841882601796,0.0202554253089682
set2,warnings_typestate_checker,PBU,False,0,0,0,0,0,0,-0.007726577235053517,-0.00881247342608015,-0.0022921496475422,-0.007821298439986017,-0.00744024474427515,-0.0020057131550509,2,1,1,0,0,0,0,0,-0.0043531956658462165,-0.0002218721233131,0.00014184514366305,-0.005423840021936267,-0.00170250896057345,-0.00034348864994025
set2,warnings_typestate_checker,ABU50,True,3,2,2,1,1,1,-0.00985974439924695,-0.0041716890451892995,0.0121447398280276,-0.009068414047878483,-0.0009127115831397,0.009018137541379501,3,2,2,2,1,1,1,2,-0.001955176767676734,0.00026409932659940015,0.0075369318181818246,0.0008670033670032997,-0.001969696969697,0.006704545454545425
set2,warnings_typestate_checker,ABU50,False,1,2,1,0,0,0,-0.014915387824437621,-0.0050695784630477,-0.0017126758014542,-0.01930604810695514,-0.0146991665715263,0.0016339869281045,2,2,2,2,1,1,1,0,-0.00299704184704186,-0.0010984848484849,0.0053679653679654,-0.0030454545454545604,-0.004469696969697,0.0094949494949493
set2,warnings_typestate_checker,BD50,True,4,6,4,0,0,0,-0.00014417817139068326,0.0012227361375795,0.001647197931042375,0.003068154409360617,0.0024106776842754,0.0036213147904168496,5,6,5,6,0,0,0,0,0.0016514103685292332,0.001764015465341,0.00257410475927455,0.0032719053975267,0.0031396713615023,0.0040140557396666
set2,warnings_typestate_checker,BD50,False,3,2,2,0,0,0,0.00886748824754248,0.005866959029417,0.017649628658803,0.0056412335953666595,0.0,0.017649628658803,3,2,2,2,0,0,0,0,0.00178809695500524,0.0012898012621845,0.0017156862745098,0.0008183742980760196,0.0,0.0017156862745098
set2,warning_sum,PBU,True,5,6,5,0,0,0,0.03286899299084923,0.00811626168843905,0.01058278842635895,0.052672938500261064,0.0111818107686341,0.018343509267665876,6,5,5,6,0,0,0,0,0.007103503885531749,0.0046191837880538,0.006585205424003175,0.006109756416031616,0.0057164051941945,0.007673409130971175
set2,warning_sum,PBU,False,0,0,0,0,0,0,-0.0077122395812687,-0.00798419592034705,-0.0028811704798153747,-0.006681595897778733,-0.0069761472603429,-0.0030498365431136,1,1,1,0,0,0,0,0,-0.004395973874204084,-0.0031682727148089,-0.0006533139432399,-0.003661430688576767,-0.00274913332158175,-0.000443744246626325
