feature_set,feature,Target,Kendall's Tau,p-value
set1,#numbers (dft),PBU,-0.09397527060001061,0.044940684185463806
set1,#identifiers (max),PBU,-0.02507583095726953,0.5910058765489298
set1,TC (avg),PBU,-0.05510778259162371,0.22204245954947566
set1,#parameters,PBU,-0.0647612937668021,0.1882178704566485
set1,EAP (min),PBU,-0.026667107835928627,0.5676544629456477
set1,#commas (avg),PBU,-0.05938987845160156,0.18345523230870897
set1,#operators (dft),PBU,-0.06325760341843423,0.17564459947617983
set1,Strings (Visual Y),PBU,0.06659295435339392,0.14814146354847077
set1,developer_position,PBU,0.06706667203200065,0.1855534240465696
set1,PE gen,PBU,0.03762230602442446,0.42762337829643404
set1,PE spec (java),PBU,0.1471218167542151,0.0021578190944064714
set2,Numbers (Visual X),PBU,-0.1267587911936787,0.009302679944307014
set2,developer_position,PBU,0.06706667203200065,0.1855534240465696
set2,PE gen,PBU,0.03762230602442446,0.42762337829643404
set2,PE spec (java),PBU,0.1471218167542151,0.0021578190944064714
set3,PE spec (java),PBU,0.20064193035383238,0.00268782102101665
set3,MIDQ (max),PBU,-0.059170244302340406,0.4140128274195978
set3,CICsyn (max),PBU,0.08478665467772974,0.18777933532729774
set3,NMI (avg),PBU,0.10991647997730292,0.08176516672375934
set3,TC (avg),PBU,-0.056247113100979775,0.377553178426691
set3,TC (max),PBU,-0.05534386583435617,0.39609186039256716
set3,Line length (max),PBU,-0.06315598095453731,0.3204742857966868
set3,LOC,PBU,-0.054337971014980106,0.3965136388395297
set3,Line length (dft),PBU,-0.09777735983793726,0.12529164426469183
set3,Strings (area),PBU,0.11166225065738485,0.0885792408756609
set4,developer_position,PBU,0.06706667203200065,0.1855534240465696
set4,PE gen,PBU,0.03762230602442446,0.42762337829643404
set4,PE spec (java),PBU,0.1471218167542151,0.0021578190944064714
set4,CR,PBU,-0.024172931389019974,0.6472538210021026
set4,CIC (avg),PBU,0.021005570666089168,0.6469760971267864
set4,CIC (max),PBU,-0.017971115629933258,0.7091839504204381
set4,CICsyn (avg),PBU,0.10692195387794373,0.016375185028423386
set4,CICsyn (max),PBU,0.09981435652254247,0.027787925119181274
set4,MIDQ (min),PBU,0.11008813798688019,0.0298732838123034
set4,MIDQ (avg),PBU,0.08948632524429768,0.052404581744821814
set4,MIDQ (max),PBU,0.002440545442067582,0.9620127072200075
set4,AEDQ (min),PBU,0.07389052842742846,0.10652470465247617
set4,AEDQ (avg),PBU,0.052121145100643036,0.24324879502565522
set4,AEDQ (max),PBU,-0.004160174656373432,0.927625456462396
set4,EAP (min),PBU,-0.026667107835928627,0.5676544629456477
set4,EAP (avg),PBU,-0.07736442389229428,0.08782104925551816
set4,EAP (max),PBU,-0.08526296138996872,0.06246906921544749
set4,Cyclomatic complexity,PBU,-0.04781421831101219,0.3334368569914954
set4,IMSQ (min),PBU,-0.02634933709291969,0.5697683194726639
set4,IMSQ (avg),PBU,-0.019841955789292487,0.6592247403002971
set4,IMSQ (max),PBU,-0.05934293488215276,0.2253099804784302
set4,Readability,PBU,0.04018938306423211,0.3669139443306725
set4,ITID (avg),PBU,-0.0496079335559829,0.26539948597485274
set4,NMI (avg),PBU,0.07973659223129938,0.07343444778862201
set4,NMI (max),PBU,-0.025172791423055986,0.6136934983291487
set4,NM (avg),PBU,-0.12324387376421642,0.005659585599046971
set4,NM (max),PBU,-0.06454206144326491,0.19200918959436863
set4,TC (avg),PBU,-0.05510778259162371,0.22204245954947566
set4,TC (min),PBU,0.053169334500345534,0.2406763016105835
set4,TC (max),PBU,-0.05527136880086231,0.23080534418110665
set4,#assignments (avg),PBU,-0.0027343172047827316,0.9511365804031479
set4,#blank lines (avg),PBU,0.041184935580703984,0.36238834683692356
set4,#commas (avg),PBU,-0.05938987845160156,0.18345523230870897
set4,#comments (avg),PBU,0.08026251296584556,0.0731123102647067
set4,#comparisons (avg),PBU,-0.07109014719205135,0.12360319808553673
set4,Identifiers length (avg),PBU,-0.07122778809386542,0.1097995529582504
set4,#conditionals (avg),PBU,-0.04909511162684935,0.2840049882696577
set4,Indentation length (avg),PBU,-0.013059976784631569,0.7741940010852708
set4,#keywords (avg),PBU,-0.026767361106761152,0.5495060756585317
set4,Line length (avg),PBU,-0.010863441760371661,0.8073168041311689
set4,#loops (avg),PBU,-0.011116045634043524,0.8240933433624613
set4,#identifiers (avg),PBU,-0.019853876320679243,0.6557936380080803
set4,#numbers (avg),PBU,-0.018819924898155316,0.6846415891968934
set4,#operators (avg),PBU,-0.028635885381025666,0.537660736578055
set4,#parenthesis (avg),PBU,-0.07354624922052576,0.1000234886315671
set4,#periods (avg),PBU,-0.057728491574609624,0.19525651502045804
set4,#spaces (avg),PBU,-0.004495217280153791,0.9196143014795412
set4,Identifiers length (max),PBU,-0.012860811375084708,0.7777473713803356
set4,Indentation length (max),PBU,-0.030071528260977688,0.522807133352478
set4,#keywords (max),PBU,-0.056580383904645995,0.2553415665303217
set4,Line length (max),PBU,-0.09734890198415622,0.029862441854249945
set4,#identifiers (max),PBU,-0.02507583095726953,0.5910058765489298
set4,#numbers (max),PBU,-0.01972543163518719,0.6830583764474849
set4,#characters (max),PBU,-0.03317227301579518,0.4566917832130387
set4,#words (max),PBU,0.03160868408965865,0.48544143806900053
set4,Entropy,PBU,-0.014716485143360623,0.7411041818171622
set4,Volume,PBU,-0.06774934615088928,0.12825928251801325
set4,LOC,PBU,-0.004114331180724057,0.9275950337363323
set4,#assignments (dft),PBU,-0.04095016220762351,0.36426896120007934
set4,#commas (dft),PBU,-0.02145295606402423,0.6341620910898724
set4,#comments (dft),PBU,-0.0007333816299181128,0.987041648857782
set4,#comparisons (dft),PBU,-0.08710846266875541,0.060324952945257325
set4,#conditionals (dft),PBU,-0.09298638400342514,0.043935749968052815
set4,Indentation length (dft),PBU,0.018112163118251173,0.6906130542976194
set4,#keywords (dft),PBU,-0.0014639278261727748,0.9740943134516038
set4,Line length (dft),PBU,-0.04352317009218768,0.3336151356512652
set4,#loops (dft),PBU,-0.01540635817347172,0.7581619939482833
set4,#identifiers (dft),PBU,-0.054779509563875235,0.22354365676251975
set4,#numbers (dft),PBU,-0.09397527060001061,0.044940684185463806
set4,#operators (dft),PBU,-0.06325760341843423,0.17564459947617983
set4,#parenthesis (dft),PBU,-0.026721480337296648,0.5532190594109861
set4,#periods (dft),PBU,-0.03279140808456565,0.46710156227523225
set4,#spaces (dft),PBU,0.04897342366739859,0.27910934494886297
set4,Comments (Visual X),PBU,-0.06712180233322039,0.14768011221195904
set4,Comments (Visual Y),PBU,-0.021131409149780803,0.6477418237096442
set4,Identifiers (Visual X),PBU,-0.06261195497357065,0.15982346119104518
set4,Identifiers (Visual Y),PBU,-0.006903369394521893,0.8768342167421819
set4,Keywords (Visual X),PBU,-0.06563936310644979,0.1407539334739866
set4,Keywords (Visual Y),PBU,-0.006849854903091491,0.8777814581382823
set4,Numbers (Visual X),PBU,-0.1267587911936787,0.009302679944307014
set4,Numbers (Visual Y),PBU,-0.07630172312067689,0.1174676291203495
set4,Strings (Visual X),PBU,0.04333738024769584,0.346647883360656
set4,Strings (Visual Y),PBU,0.06659295435339392,0.14814146354847077
set4,Literals (Visual X),PBU,-0.044441284203434815,0.40424343436926424
set4,Literals (Visual Y),PBU,-0.044441284203434815,0.40424343436926424
set4,Operators (Visual X),PBU,-0.0660368824251164,0.13819223994333105
set4,Operators (Visual Y),PBU,-0.005458478125901031,0.902467249850931
set4,Comments (area),PBU,0.03571070967261158,0.43948138299089656
set4,Identifiers (area),PBU,-0.06052488980778497,0.17420679356772983
set4,Keywords (area),PBU,-0.03633633968124314,0.4146336459926173
set4,Numbers (area),PBU,-0.08265749776226324,0.08990594655447544
set4,Strings (area),PBU,0.10535224452955741,0.022147937615900497
set4,Literals (area),PBU,-0.04458349631288581,0.40274117555334155
set4,Operators (area),PBU,-0.05918702752202491,0.18392239620350437
set4,Keywords/identifiers (area),PBU,-0.0045487317715841935,0.9186606313597265
set4,Numbers/identifiers (area),PBU,-0.07355773183630886,0.13147254967587085
set4,Strings/identifiers (area),PBU,0.10894730912560735,0.017986723995847935
set4,Literals/identifiers (area),PBU,-0.04586340529794473,0.38937201948732647
set4,Operators/literals (area),PBU,0.05431720880185831,0.22267537679114346
set4,Numbers/keywords (area),PBU,-0.0820089493294483,0.09245493391111213
set4,Strings/keywords (area),PBU,0.09625223727080598,0.03659928838586383
set4,Literals/keywords (area),PBU,-0.04458349631288581,0.40274117555334155
set4,Operators/keywords (area),PBU,0.010863441760371661,0.8073168041311689
set4,#aligned blocks,PBU,0.001026242358799452,0.9817740717529859
set4,Extent of aligned blocks,PBU,0.01323545870320227,0.7674702571947993
set4,#nested blocks (avg),PBU,-0.0818893194420892,0.07476742693710965
set4,#parameters,PBU,-0.0647612937668021,0.1882178704566485
set4,#statements,PBU,0.017487043971239246,0.6980833921451275
set1,CICsyn (avg),BD50,-0.06227523834744844,0.162700103395494
set1,Identifiers (area),BD50,-0.015201514608645337,0.7332705957428247
set1,developer_position,BD50,-0.1329486734087056,0.008770677607961148
set1,PE gen,BD50,-0.11804211693992417,0.012945690054377876
set1,PE spec (java),BD50,-0.11160474006404869,0.02013361450549201
set2,AEDQ (min),BD50,-0.0313813382065898,0.49389497796330806
set2,#comparisons (dft),BD50,0.030317451762272317,0.5137724713569638
set2,TC (max),BD50,0.13590520966484304,0.0032532953147601496
set2,developer_position,BD50,-0.1329486734087056,0.008770677607961148
set2,PE gen,BD50,-0.11804211693992417,0.012945690054377876
set2,PE spec (java),BD50,-0.11160474006404869,0.02013361450549201
set3,PE spec (java),BD50,-0.12757327150849415,0.010565821001566172
set3,PE gen,BD50,-0.12776813616765048,0.00959092616111465
set3,CR,BD50,0.07432358693610917,0.17730048352749628
set3,Cyclomatic complexity,BD50,0.004919235062784758,0.923903198396912
set3,#assignments (avg),BD50,0.027539987168148476,0.5537352433831734
set3,#words (max),BD50,-0.047962533812215914,0.30929735555299376
set3,#conditionals (dft),BD50,0.0691386187927743,0.15001234779103548
set3,Numbers (Visual X),BD50,-0.05529653706446689,0.27705425855299237
set3,Literals (Visual Y),BD50,0.03158437109011745,0.5691954522768461
set3,#nested blocks (avg),BD50,0.06632430914789997,0.16623595797827873
set4,developer_position,BD50,-0.1329486734087056,0.008770677607961148
set4,PE gen,BD50,-0.11804211693992417,0.012945690054377876
set4,PE spec (java),BD50,-0.11160474006404869,0.02013361450549201
set4,CR,BD50,0.05322898995994081,0.31432527761120976
set4,CIC (avg),BD50,0.04774488180775255,0.2986844062006865
set4,CIC (max),BD50,0.07968220296726121,0.09875984450743767
set4,CICsyn (avg),BD50,-0.06227523834744844,0.162700103395494
set4,CICsyn (max),BD50,-0.06443754490399457,0.1561293211396537
set4,MIDQ (min),BD50,0.018790881701029223,0.7112718969587266
set4,MIDQ (avg),BD50,-0.006798389792193073,0.8830417761779982
set4,MIDQ (max),BD50,-0.006574673541344603,0.89802643609525
set4,AEDQ (min),BD50,-0.0313813382065898,0.49389497796330806
set4,AEDQ (avg),BD50,-0.01028530437487632,0.8181403652831063
set4,AEDQ (max),BD50,-0.013636448627449747,0.7661679713500811
set4,EAP (min),BD50,-0.0006449138412031527,0.9889848251407516
set4,EAP (avg),BD50,-0.01186190804822291,0.7937645521418729
set4,EAP (max),BD50,-0.0040592940502575964,0.9294098650299519
set4,Cyclomatic complexity,BD50,0.010984462237141526,0.8244266559579255
set4,IMSQ (min),BD50,0.0045377270143795185,0.9221428955600597
set4,IMSQ (avg),BD50,0.0015172895770618074,0.9731476107607991
set4,IMSQ (max),BD50,-0.003733369715447376,0.9393486351895011
set4,Readability,BD50,0.04860287017872601,0.2759118166192095
set4,ITID (avg),BD50,-0.0033281422515969074,0.9405264214316528
set4,NMI (avg),BD50,-0.014002184067529332,0.7536028342110698
set4,NMI (max),BD50,-0.015686595253362717,0.7533334862293083
set4,NM (avg),BD50,-0.009504694538344322,0.8312720782837197
set4,NM (max),BD50,0.0027332704517382834,0.9559663227621616
set4,TC (avg),BD50,0.1356993813147584,0.0026699551140529918
set4,TC (min),BD50,-0.0694745087609084,0.12569444880089672
set4,TC (max),BD50,0.13590520966484304,0.0032532953147601496
set4,#assignments (avg),BD50,0.020128489317092428,0.6524260001811846
set4,#blank lines (avg),BD50,-0.03173537921934417,0.48342818224951734
set4,#commas (avg),BD50,-0.09120466655779724,0.04138681982791781
set4,#comments (avg),BD50,0.03541372617363899,0.4298351485618297
set4,#comparisons (avg),BD50,0.04517404138834036,0.3283770055034959
set4,Identifiers length (avg),BD50,0.06875162326947486,0.12326048114436182
set4,#conditionals (avg),BD50,0.052672633283928405,0.2508890911646604
set4,Indentation length (avg),BD50,0.03288728854268674,0.4707225187618256
set4,#keywords (avg),BD50,0.057551365003966765,0.1988320409785368
set4,Line length (avg),BD50,-0.045604543825936004,0.30662262409190055
set4,#loops (avg),BD50,0.0071671372085563125,0.8861789685224508
set4,#identifiers (avg),BD50,-0.0890203094143353,0.0459772330964819
set4,#numbers (avg),BD50,-0.08431857834782742,0.06943535187702428
set4,#operators (avg),BD50,-0.10092559509065893,0.03020122923929932
set4,#parenthesis (avg),BD50,-0.009274378420298714,0.8359347301320919
set4,#periods (avg),BD50,-0.02889395534468014,0.5174364234328821
set4,#spaces (avg),BD50,0.019339204975495544,0.6646266232334618
set4,Identifiers length (max),BD50,0.07121886563704188,0.11844048798598342
set4,Indentation length (max),BD50,0.009227040155589191,0.8446692330392491
set4,#keywords (max),BD50,-0.06477782404267564,0.1936244242982691
set4,Line length (max),BD50,-0.060187124564577414,0.17997380344408076
set4,#identifiers (max),BD50,-0.039848175065416325,0.39365998895646703
set4,#numbers (max),BD50,-0.1162329631304023,0.016337848270315338
set4,#characters (max),BD50,0.0436195265387807,0.3284072261856772
set4,#words (max),BD50,-0.07300946440749397,0.10764007417708317
set4,Entropy,BD50,-0.021018267733057948,0.6375161041020891
set4,Volume,BD50,-0.03055294553493017,0.4933962697424964
set4,LOC,BD50,0.019053375888252216,0.6743487451948266
set4,#assignments (dft),BD50,0.0018259014896943105,0.967780965382095
set4,#commas (dft),BD50,0.015558503470069977,0.7303634693589199
set4,#comments (dft),BD50,0.03196299552366596,0.4797236685063413
set4,#comparisons (dft),BD50,0.030317451762272317,0.5137724713569638
set4,#conditionals (dft),BD50,0.06701873140048024,0.14700996100178332
set4,Indentation length (dft),BD50,-0.013560057221464288,0.7660315374266734
set4,#keywords (dft),BD50,-0.01521908300120438,0.7360356555340297
set4,Line length (dft),BD50,0.050980912397993086,0.25808116682510507
set4,#loops (dft),BD50,0.009306856377766556,0.8526281853389778
set4,#identifiers (dft),BD50,0.03057279463733573,0.4976039065538077
set4,#numbers (dft),BD50,-0.06336252429493654,0.17731336487628568
set4,#operators (dft),BD50,-0.06872803447225859,0.14202078438177132
set4,#parenthesis (dft),BD50,0.007015306950631323,0.876478411208651
set4,#periods (dft),BD50,-0.02869981275714463,0.5251875062954967
set4,#spaces (dft),BD50,0.022502126264690305,0.6195875962963534
set4,Comments (Visual X),BD50,0.03355813308736177,0.4699122854915576
set4,Comments (Visual Y),BD50,0.01474383339629641,0.7502670175027399
set4,Identifiers (Visual X),BD50,0.008065497889005117,0.8565187973304857
set4,Identifiers (Visual Y),BD50,0.021977732165950753,0.6222364411247066
set4,Keywords (Visual X),BD50,0.00815927330220684,0.8549319646351016
set4,Keywords (Visual Y),BD50,0.014901681973366335,0.7383367778995269
set4,Numbers (Visual X),BD50,-0.06230076845960378,0.20230563763048504
set4,Numbers (Visual Y),BD50,-0.054786741350307304,0.26218886291513943
set4,Strings (Visual X),BD50,0.014418674194362482,0.7545802885900474
set4,Strings (Visual Y),BD50,0.019329838330433547,0.6751557101382306
set4,Literals (Visual X),BD50,0.027609957893423413,0.6048468463934362
set4,Literals (Visual Y),BD50,0.023154172181516462,0.6643345737077322
set4,Operators (Visual X),BD50,0.00866516315956312,0.8459799220903299
set4,Operators (Visual Y),BD50,0.02137806689539275,0.6317676966458536
set4,Comments (area),BD50,0.03189075357193873,0.49067452683478663
set4,Identifiers (area),BD50,-0.015201514608645337,0.7332705957428247
set4,Keywords (area),BD50,0.036549598240510184,0.41258886492526703
set4,Numbers (area),BD50,-0.07426485045887195,0.12854618706907173
set4,Strings (area),BD50,-0.02600398446406858,0.5729023442444555
set4,Literals (area),BD50,0.024586389017486554,0.6449579563931067
set4,Operators (area),BD50,-0.059696677684049036,0.18081716612793686
set4,Keywords/identifiers (area),BD50,0.045844409934159204,0.30408549081270997
set4,Numbers/identifiers (area),BD50,-0.06336117723207904,0.19499204396245118
set4,Strings/identifiers (area),BD50,-0.02801882103271312,0.5435422844917812
set4,Literals/identifiers (area),BD50,0.021721955345546374,0.6839381854686684
set4,Operators/literals (area),BD50,-0.024676225883461755,0.5801426415714829
set4,Numbers/keywords (area),BD50,-0.07375418842231782,0.13119429172227548
set4,Strings/keywords (area),BD50,-0.03343369431094532,0.4685361602447351
set4,Literals/keywords (area),BD50,0.024586389017486554,0.6449579563931067
set4,Operators/keywords (area),BD50,-0.06455396637556884,0.14786026246071485
set4,#aligned blocks,BD50,-0.003660725286983772,0.9351318826603624
set4,Extent of aligned blocks,BD50,-0.02031391376343253,0.6503891335126818
set4,#nested blocks (avg),BD50,0.08110936494237257,0.077894475524543
set4,#parameters,BD50,0.03212651787203803,0.5147950793494667
set4,#statements,BD50,-0.04711494492759712,0.29662707034359237
set1,CR,ABU50,-0.05803799846989258,0.2726009933361029
set1,EAP (max),ABU50,-0.07944625662470375,0.082953966240389
set1,#parenthesis (avg),ABU50,-0.06223999238851931,0.16458169754734198
set1,#conditionals (dft),ABU50,-0.13868718994857882,0.0026996263325816533
set1,Cyclomatic complexity,ABU50,-0.05656805224545509,0.2531189187538744
set1,Operators/keywords (area),ABU50,0.06236355168390121,0.16210133828412465
set1,#blank lines (avg),ABU50,0.056879720564967325,0.2092933184821486
set1,MIDQ (min),ABU50,0.09126823005475132,0.07244018653631046
set1,Comments (Visual Y),ABU50,-0.029891580708278236,0.5187471651426607
set1,EAP (min),ABU50,-0.02493531009704601,0.5934766884070782
set1,#statements,ABU50,0.04974789669186365,0.2705269460014348
set1,TC (max),ABU50,-0.15493192331995762,0.0008027628605797432
set1,Operators (area),ABU50,-0.00855493772125223,0.8479138452269313
set1,developer_position,ABU50,0.16007625356956962,0.0016014544330529281
set1,PE gen,ABU50,0.11754547349063775,0.01333094947209447
set1,PE spec (java),ABU50,0.21176238100409026,1.0368420034543295e-05
set2,AEDQ (min),ABU50,0.09698801022571109,0.03444110218913719
set2,#parenthesis (avg),ABU50,-0.06223999238851931,0.16458169754734198
set2,AEDQ (avg),ABU50,0.05620629178147911,0.20886235705065614
set2,#conditionals (dft),ABU50,-0.13868718994857882,0.0026996263325816533
set2,Cyclomatic complexity,ABU50,-0.05656805224545509,0.2531189187538744
set2,#conditionals (avg),ABU50,-0.08551654803828385,0.062438856637079924
set2,TC (max),ABU50,-0.15493192331995762,0.0008027628605797432
set2,developer_position,ABU50,0.16007625356956962,0.0016014544330529281
set2,PE gen,ABU50,0.11754547349063775,0.01333094947209447
set2,PE spec (java),ABU50,0.21176238100409026,1.0368420034543295e-05
set3,PE spec (java),ABU50,0.30320786920653064,5.670337481595898e-06
set3,NMI (avg),ABU50,0.12823431959302556,0.04226138662507943
set3,TC (avg),ABU50,-0.18339137382698212,0.004028202642219222
set3,#conditionals (avg),ABU50,-0.104171529041998,0.10747530519863187
set3,#periods (avg),ABU50,-0.06793401747526366,0.2824135542793186
set3,Identifiers length (max),ABU50,-0.10406390067613618,0.10743137769213923
set3,#comparisons (dft),ABU50,-0.13532506480636486,0.03774657395603728
set3,Indentation length (dft),ABU50,0.06018714658943838,0.3493075418816114
set3,Literals (Visual X),ABU50,-0.10377680276394516,0.16711348668274972
set3,#parameters,ABU50,-0.10973922492810484,0.11541336418347478
set4,developer_position,ABU50,0.16007625356956962,0.0016014544330529281
set4,PE gen,ABU50,0.11754547349063775,0.01333094947209447
set4,PE spec (java),ABU50,0.21176238100409026,1.0368420034543295e-05
set4,CR,ABU50,-0.05803799846989258,0.2726009933361029
set4,CIC (avg),ABU50,-0.018526787475872015,0.6867462077857361
set4,CIC (max),ABU50,-0.07933851455519568,0.10007273299573133
set4,CICsyn (avg),ABU50,0.1399412823834385,0.0017060290468644528
set4,CICsyn (max),ABU50,0.13893510674937656,0.002232514403001938
set4,MIDQ (min),ABU50,0.09126823005475132,0.07244018653631046
set4,MIDQ (avg),ABU50,0.09027778060535213,0.050749566039990306
set4,MIDQ (max),ABU50,0.011081123141299226,0.8289912923072102
set4,AEDQ (min),ABU50,0.09698801022571109,0.03444110218913719
set4,AEDQ (avg),ABU50,0.05620629178147911,0.20886235705065614
set4,AEDQ (max),ABU50,0.0065716175152935085,0.8860385165372264
set4,EAP (min),ABU50,-0.02493531009704601,0.5934766884070782
set4,EAP (avg),ABU50,-0.06598827505557106,0.14585426945339425
set4,EAP (max),ABU50,-0.07944625662470375,0.082953966240389
set4,Cyclomatic complexity,ABU50,-0.05656805224545509,0.2531189187538744
set4,IMSQ (min),ABU50,-0.02608683962844443,0.5742637184248653
set4,IMSQ (avg),ABU50,-0.014286282915739336,0.7512226922848302
set4,IMSQ (max),ABU50,-0.04604618457268506,0.34736824231782837
set4,Readability,ABU50,0.00403443085718145,0.927935885694071
set4,ITID (avg),ABU50,-0.04073316937732597,0.361169689239624
set4,NMI (avg),ABU50,0.07786937630367088,0.08087319463594317
set4,NMI (max),ABU50,-0.012251904276456171,0.8061154833024081
set4,NM (avg),ABU50,-0.09838178379440067,0.027420417938961668
set4,NM (max),ABU50,-0.05910053024993292,0.2325102606219155
set4,TC (avg),ABU50,-0.15897533855309007,0.0004359864105259641
set4,TC (min),ABU50,0.1042242963662479,0.02165521322090889
set4,TC (max),ABU50,-0.15493192331995762,0.0008027628605797432
set4,#assignments (avg),ABU50,-0.022257575053738748,0.6184565577175183
set4,#blank lines (avg),ABU50,0.056879720564967325,0.2092933184821486
set4,#commas (avg),ABU50,0.01732472507704627,0.6984300885659125
set4,#comments (avg),ABU50,0.04841406969170944,0.2804627215426869
set4,#comparisons (avg),ABU50,-0.10424347548427013,0.024105811686398148
set4,Identifiers length (avg),ABU50,-0.11831090007686326,0.007995910212720201
set4,#conditionals (avg),ABU50,-0.08551654803828385,0.062438856637079924
set4,Indentation length (avg),ABU50,-0.03384154722088785,0.4579420330600603
set4,#keywords (avg),ABU50,-0.07626077603546426,0.08864203286419486
set4,Line length (avg),ABU50,0.023185825528621105,0.6032240427063393
set4,#loops (avg),ABU50,-0.022193903124709456,0.6575829102288735
set4,#identifiers (avg),ABU50,0.04651747385930901,0.29703696706640936
set4,#numbers (avg),ABU50,0.04846445760787484,0.29642051589665097
set4,#operators (avg),ABU50,0.05881981150673492,0.20651563098317993
set4,#parenthesis (avg),ABU50,-0.06223999238851931,0.16458169754734198
set4,#periods (avg),ABU50,-0.032735656257197,0.46333121460265425
set4,#spaces (avg),ABU50,-0.01633215383148153,0.7142702047553113
set4,Identifiers length (max),ABU50,-0.0715906532564931,0.11668056798850651
set4,Indentation length (max),ABU50,-0.031168130275806935,0.5080892457372872
set4,#keywords (max),ABU50,-0.005670856050527154,0.9094039405857688
set4,Line length (max),ABU50,-0.03843872435786368,0.39182957160254905
set4,#identifiers (max),ABU50,0.0076812846526918745,0.869377332976234
set4,#numbers (max),ABU50,0.07637273400107615,0.11457965255279182
set4,#characters (max),ABU50,-0.0638849142643603,0.1523387330172776
set4,#words (max),ABU50,0.081708006888857,0.07166024683728509
set4,Entropy,ABU50,-0.0016040508227347936,0.9713151182061421
set4,Volume,ABU50,-0.04185114419317143,0.3481412259318335
set4,LOC,ABU50,-0.022300124299800557,0.6228712132744034
set4,#assignments (dft),ABU50,-0.04139169606408955,0.3598500756275994
set4,#commas (dft),ABU50,-0.034952274308929325,0.4387846720486699
set4,#comments (dft),ABU50,-0.02785558718400934,0.5379145956752236
set4,#comparisons (dft),ABU50,-0.10670594299459948,0.0215396223259758
set4,#conditionals (dft),ABU50,-0.13868718994857882,0.0026996263325816533
set4,Indentation length (dft),ABU50,0.027003805424892512,0.5535690737529635
set4,#keywords (dft),ABU50,0.007288037051346199,0.8717444626315809
set4,Line length (dft),ABU50,-0.08510941047769888,0.05902890256996087
set4,#loops (dft),ABU50,-0.027824648309134645,0.5786322219290105
set4,#identifiers (dft),ABU50,-0.0767946008980815,0.08840546484775537
set4,#numbers (dft),ABU50,-0.03598901894325867,0.44328558580030686
set4,#operators (dft),ABU50,-0.001226304147218702,0.9790972329139734
set4,#parenthesis (dft),ABU50,-0.03382244643245706,0.45360843739009116
set4,#periods (dft),ABU50,-0.009511284488358333,0.8332082512987541
set4,#spaces (dft),ABU50,0.02514483755539453,0.5790739621964985
set4,Comments (Visual X),ABU50,-0.08243108625392241,0.07589115530325136
set4,Comments (Visual Y),ABU50,-0.029891580708278236,0.5187471651426607
set4,Identifiers (Visual X),ABU50,-0.0642592481107696,0.14971582392009022
set4,Identifiers (Visual Y),ABU50,-0.026831395580291087,0.5475106131649792
set4,Keywords (Visual X),ABU50,-0.067085638917331,0.1327779580247092
set4,Keywords (Visual Y),ABU50,-0.020706837893485514,0.6425066728098621
set4,Numbers (Visual X),ABU50,-0.06294133318435964,0.19739901155357487
set4,Numbers (Visual Y),ABU50,-0.02347764817935814,0.6306537599394437
set4,Strings (Visual X),ABU50,0.027944504713840305,0.5448232908229249
set4,Strings (Visual Y),ABU50,0.04424120855975448,0.3377239177415583
set4,Literals (Visual X),ABU50,-0.0653348309586315,0.22078186697102042
set4,Literals (Visual Y),ABU50,-0.06172303378816421,0.24736945190476778
set4,Operators (Visual X),ABU50,-0.06746734975623919,0.1304184595011495
set4,Operators (Visual Y),ABU50,-0.02513012955617843,0.5731922558923617
set4,Comments (area),ABU50,0.010884187602926362,0.8140257136851596
set4,Identifiers (area),ABU50,-0.047197980268954075,0.29002633148483825
set4,Keywords (area),ABU50,-0.0638217797045692,0.15250790347310333
set4,Numbers (area),ABU50,-0.011797813155456353,0.8090812122572175
set4,Strings (area),ABU50,0.11601822706605362,0.011936241381029168
set4,Literals (area),ABU50,-0.0630129613490454,0.2376276910100089
set4,Operators (area),ABU50,-0.00855493772125223,0.8479138452269313
set4,Keywords/identifiers (area),ABU50,-0.04160810618972677,0.3509477805825626
set4,Numbers/identifiers (area),ABU50,-0.012277261983157059,0.8015947950425246
set4,Strings/identifiers (area),ABU50,0.1212290853490732,0.00861568041870201
set4,Literals/identifiers (area),ABU50,-0.061852026544252335,0.24638287668608394
set4,Operators/literals (area),ABU50,0.07169621101617636,0.10799853583211205
set4,Numbers/keywords (area),ABU50,-0.011620845958124508,0.8118909249369736
set4,Strings/keywords (area),ABU50,0.11566061914466993,0.012201081739098082
set4,Literals/keywords (area),ABU50,-0.0630129613490454,0.2376276910100089
set4,Operators/keywords (area),ABU50,0.06236355168390121,0.16210133828412465
set4,#aligned blocks,ABU50,-0.0018397597397761217,0.9673801701397321
set4,Extent of aligned blocks,ABU50,0.02553348021187092,0.5689425745322209
set4,#nested blocks (avg),ABU50,-0.14022450743843395,0.0023110122545375697
set4,#parameters,ABU50,-0.08411000720149187,0.08793432623024676
set4,#statements,ABU50,0.04974789669186365,0.2705269460014348
