warning_feature,feature_set,#best_hyperparameters,target,metric,code(median),code+warning(median),code(mean),code+warning(mean),diff(median),diff(mean),wilcoxon_test(p-value),cliffs_delta,cliffs_delta_result,num_of_pairs
warnings_checker_framework,set1,c (28) cw (28),TNPU,mse,46461.23872566296,46733.3644166821,52249.83145581926,50631.21943165415,-272.12569101914414,1618.6120241651079,0.21900059655308723,0.04336734693877551,negligible,28
warnings_checker_framework,set1,c (28) cw (28),TNPU,mae,121.39067018679455,123.52252555258896,140.62876329116912,137.74942763124469,-2.131855365794408,2.879335659924436,0.3147639147937298,-0.015306122448979591,negligible,28
warnings_checker_framework,set1,c (28) cw (28),TNPU,rmse,215.54861959923863,216.17863615976665,227.4594049749062,224.05556330310964,-0.6300165605280199,3.403841671796556,0.21900059655308723,0.04336734693877551,negligible,28
warnings_infer,set1,c (25) cw (25),TNPU,mse,46384.952143029695,47007.80127136797,51569.40745385142,49522.37545385381,-622.8491283382755,2047.0319999976055,0.12053322792053223,0.024,negligible,25
warnings_infer,set1,c (25) cw (25),TNPU,mae,120.81083479190728,123.64976044239188,138.04074998565034,136.492440736874,-2.8389256504845974,1.5483092487763486,0.5315985679626465,-0.168,small,25
warnings_infer,set1,c (25) cw (25),TNPU,rmse,215.37166049188016,216.81282543098771,226.01401241664743,222.00291542289605,-1.4411649391075514,4.01109699375138,0.12053322792053223,0.024,negligible,25
warnings_openjml,set1,c (25) cw (25),TNPU,mse,46294.75285619636,46962.691082515616,51479.670495041944,49505.55837041755,-667.9382263192529,1974.112124624393,0.31407782685499314,-0.0608,negligible,25
warnings_openjml,set1,c (25) cw (25),TNPU,mae,120.81083479190728,123.9979895767166,138.08182027068926,136.90556201719798,-3.187154784809323,1.1762582534912838,0.723058654008364,-0.208,small,25
warnings_openjml,set1,c (25) cw (25),TNPU,rmse,215.16215479539235,216.70877020212083,225.80377722557944,221.99927728837667,-1.5466154067284776,3.8044999372027632,0.3045945438080431,-0.0608,negligible,25
warnings_typestate_checker,set1,c (26) cw (26),TNPU,mse,46339.85249961303,45697.19626376887,51784.90707909462,49206.90776816702,642.6562358441588,2577.999310927604,0.001775488257408142,0.15384615384615385,small,26
warnings_typestate_checker,set1,c (26) cw (26),TNPU,mae,121.39067018679455,123.74790968732299,139.93608045589994,136.78664152587936,-2.3572395005284363,3.1494389300205796,0.20412155985832214,0.01775147928994083,negligible,26
warnings_typestate_checker,set1,c (26) cw (26),TNPU,rmse,215.26690764363627,213.76900807096627,226.47906975916962,221.28141447011973,1.4978995726700077,5.197655289049891,0.0014664679765701294,0.15384615384615385,small,26
warning_sum,set1,c (24) cw (24),TNPU,mse,46339.85249961303,45464.20363648825,51717.03954497416,48820.38975440259,875.6488631247776,2896.6497905715732,0.019740819931030273,0.14583333333333334,negligible,24
warning_sum,set1,c (24) cw (24),TNPU,mae,120.9978121569545,121.8805511304719,138.8620319263449,135.3005931181124,-0.8827389735174052,3.5614388082325092,0.17981314659118652,0.027777777777777776,negligible,24
warning_sum,set1,c (24) cw (24),TNPU,rmse,215.26690764363627,213.223200820081,226.2964364366334,220.45670327210738,2.043706823555283,5.839733164526024,0.019740819931030273,0.14583333333333334,negligible,24
warnings_checker_framework,set1,c (24) cw (24),TAU,mse,0.16401861606384635,0.15847995751676014,0.19496070140282962,0.2687253526363884,0.0055386585470862115,-0.0737646512335588,0.8704606654387429,-0.015625,negligible,24
warnings_checker_framework,set1,c (24) cw (24),TAU,mae,0.34496058176610156,0.33907435852688605,0.3630798694524744,0.4188168248421338,0.0058862232392155045,-0.05573695538965939,0.8159398746532405,-0.005208333333333333,negligible,24
warnings_checker_framework,set1,c (24) cw (24),TAU,rmse,0.4049919979399079,0.39809069560336297,0.4337448467377584,0.49183601812950145,0.006901302336544957,-0.058091171391743024,0.8580116141245442,-0.015625,negligible,24
warnings_infer,set1,c (24) cw (24),TAU,mse,0.16182501271308095,0.158597663813041,0.19508129532273313,0.23918667091736553,0.0032273489000399502,-0.0441053755946324,0.6710654659333891,0.03298611111111111,negligible,24
warnings_infer,set1,c (24) cw (24),TAU,mae,0.344617367829288,0.3407740300486666,0.36388301156444086,0.3981365152291098,0.003843337780621403,-0.03425350366466895,0.8307524227445705,-0.012152777777777778,negligible,24
warnings_infer,set1,c (24) cw (24),TAU,rmse,0.40227456424128927,0.39817724135320853,0.4332128351462646,0.46811458828673197,0.004097322888080734,-0.034901753140467395,0.6606675625957728,0.03298611111111111,negligible,24
warnings_openjml,set1,c (25) cw (25),TAU,mse,0.1637654802054863,0.1572161123756676,0.19467171208317652,0.26305285734794265,0.006549367829818714,-0.06838114526476613,0.5837453007698059,0.0656,negligible,25
warnings_openjml,set1,c (25) cw (25),TAU,mae,0.3449093551788195,0.3395589318184579,0.36324146556479364,0.41665862828157707,0.005350423360361567,-0.05341716271678343,0.7546070218086243,0.04,negligible,25
warnings_openjml,set1,c (25) cw (25),TAU,rmse,0.4046794783597092,0.396504870557308,0.43312201979976445,0.48409116456978274,0.008174607802401201,-0.05096914477001829,0.5525697767734528,0.0656,negligible,25
warnings_typestate_checker,set1,c (24) cw (24),TAU,mse,0.16486945641189216,0.17053299093702629,0.20238606620420987,0.26539126870406055,-0.0056635345251341285,-0.06300520249985067,0.9787554144859314,-0.08333333333333333,negligible,24
warnings_typestate_checker,set1,c (24) cw (24),TAU,mae,0.34688914098164414,0.35179508946630283,0.3699156527571716,0.41657759821680385,-0.004905948484658695,-0.04666194545963226,0.9787554144859314,-0.10416666666666667,negligible,24
warnings_typestate_checker,set1,c (24) cw (24),TAU,rmse,0.4060405333124337,0.41287822006853236,0.44178326042097343,0.4919892588111738,-0.006837686756098638,-0.050205998390200346,0.9771601557731628,-0.08333333333333333,negligible,24
warning_sum,set1,c (24) cw (24),TAU,mse,0.16447690973240356,0.15082610446285705,0.19540563567292565,0.2623179498691594,0.013650805269546512,-0.06691231419623375,0.5723321437835693,0.07291666666666667,negligible,24
warning_sum,set1,c (24) cw (24),TAU,mae,0.346041335753401,0.33419644520326836,0.36495022322798154,0.41168391387610753,0.011844890550132658,-0.04673369064812599,0.550214946269989,0.05555555555555555,negligible,24
warning_sum,set1,c (24) cw (24),TAU,rmse,0.4055565810380781,0.38835668445322175,0.43404951189445323,0.48342334226288947,0.017199896584856378,-0.04937383036843623,0.5612964630126953,0.07291666666666667,negligible,24
warnings_checker_framework,set1,c (23) cw (23),AU,mse,0.154149976295122,0.1551302042945391,0.567445644080908,1.0107931407637172,-0.0009802279994171048,-0.44334749668280915,0.8034635782241821,-0.06994328922495274,negligible,23
warnings_checker_framework,set1,c (23) cw (23),AU,mae,0.3390036827913759,0.3391845834678355,0.5157477952762296,0.6480356545753466,-0.0001809006764595944,-0.13228785929911702,0.36569440364837646,0.00945179584120983,negligible,23
warnings_checker_framework,set1,c (23) cw (23),AU,rmse,0.3926193783998977,0.3938657186079275,0.6295921207021202,0.7673982449025845,-0.001246340208029828,-0.13780612420046423,0.8117389678955078,-0.06994328922495274,negligible,23
warnings_infer,set1,c (24) cw (24),AU,mse,0.15509060714536715,0.156920777589782,0.7688558175640523,1.3394537536881839,-0.001830170444414858,-0.5705979361241316,0.8678285479545593,-0.0763888888888889,negligible,24
warnings_infer,set1,c (24) cw (24),AU,mae,0.33937179045706867,0.3417449752619338,0.5845039095457932,0.7576726915642166,-0.002373184804865147,-0.17316878201842334,0.928324818611145,-0.041666666666666664,negligible,24
warnings_infer,set1,c (24) cw (24),AU,rmse,0.3938149792815478,0.39613222241775903,0.7181390557626814,0.8869229632895369,-0.0023172431362112333,-0.16878390752685546,0.8678285479545593,-0.0763888888888889,negligible,24
warnings_openjml,set1,c (25) cw (25),AU,mse,0.1546120035944961,0.1570477807700104,0.785564239950043,1.2425498844724403,-0.0024357771755142976,-0.4569856445223973,0.746148020029068,-0.0592,negligible,25
warnings_openjml,set1,c (25) cw (25),AU,mae,0.3422297442233076,0.3422307860444748,0.5934129128466585,0.7284489438735962,-1.0418211672247324e-06,-0.13503603102693762,0.7375437021255493,0.008,negligible,25
warnings_openjml,set1,c (25) cw (25),AU,rmse,0.3932073290193051,0.3962925444289993,0.7200946410133454,0.8536747455514764,-0.0030852154096941975,-0.13358010453813096,0.7629176676273346,-0.0592,negligible,25
warnings_typestate_checker,set1,c (25) cw (25),AU,mse,0.1546120035944961,0.1558791847566772,0.6092388782128024,1.0171024218082099,-0.001267181162181108,-0.40786354359540744,0.9218308925628662,-0.0528,negligible,25
warnings_typestate_checker,set1,c (25) cw (25),AU,mae,0.3394031919270147,0.3407473614023729,0.5309132935136577,0.6662337194767598,-0.0013441694753582034,-0.13532042596310212,0.8501938283443451,0.0016,negligible,25
warnings_typestate_checker,set1,c (25) cw (25),AU,rmse,0.3932073290193051,0.3948153805979159,0.6620797543749372,0.7956437424096976,-0.0016080515786107696,-0.13356398803476044,0.9218308925628662,-0.0528,negligible,25
warning_sum,set1,c (25) cw (25),AU,mse,0.1546120035944961,0.1556604795560172,0.6623495321437707,0.986378125944106,-0.001048475961521106,-0.32402859380033533,0.7199142575263977,-0.0368,negligible,25
warning_sum,set1,c (25) cw (25),AU,mae,0.3394031919270147,0.3393707152138171,0.5532428909438419,0.6627268721395301,3.247671319756007e-05,-0.10948398119568814,0.6735794544219971,-0.0208,negligible,25
warning_sum,set1,c (25) cw (25),AU,rmse,0.3932073290193051,0.3945383118988791,0.6829400725707221,0.7843565077324803,-0.0013309828795740053,-0.10141643516175824,0.7199142575263977,-0.0368,negligible,25
warnings_checker_framework,set2,c (27) cw (27),TNPU,mse,48851.955115068806,48730.69579184194,282803.9781169965,266239.6325700791,121.25932322686276,16564.345546917408,0.02455095201730728,0.09465020576131687,negligible,27
warnings_checker_framework,set2,c (27) cw (27),TNPU,mae,139.60242464733412,131.91954195989098,304.54197528799745,286.3847655391979,7.68288268744314,18.157209748799573,0.0849069282412529,0.13305898491083676,negligible,27
warnings_checker_framework,set2,c (27) cw (27),TNPU,rmse,221.0247839385185,220.75030190657031,418.84393451190675,403.23243207058374,0.274482031948196,15.611502441323012,0.020491592586040497,0.09465020576131687,negligible,27
warnings_infer,set2,c (31) cw (31),TNPU,mse,48506.39532091584,48387.33393919215,252439.0285636666,229980.84831526477,119.06138172369538,22458.180248401826,0.045134056359529495,0.07804370447450572,negligible,31
warnings_infer,set2,c (31) cw (31),TNPU,mae,141.47821707585692,136.68736118455843,283.0783900323129,264.85344310234575,4.7908558912984915,18.224946929967132,0.057807035744190216,0.09469302809573361,negligible,31
warnings_infer,set2,c (31) cw (31),TNPU,rmse,220.2416748050101,219.9712116145932,392.9367848258825,377.3060773473932,0.2704631904169048,15.630707478489285,0.045134056359529495,0.07804370447450572,negligible,31
warnings_openjml,set2,c (26) cw (26),TNPU,mse,48851.955115068806,48744.44796098613,294217.051217392,297576.0905662036,107.5071540826757,-3359.0393488115515,0.13738203757195971,0.09615384615384616,negligible,26
warnings_openjml,set2,c (26) cw (26),TNPU,mae,137.32134796795395,132.13200403576514,311.20624750354074,293.28132743134864,5.1893439321888195,17.924920072192094,0.028394904316388365,0.1257396449704142,negligible,26
warnings_openjml,set2,c (26) cw (26),TNPU,rmse,221.0247839385185,220.7814484076643,427.65842147664483,419.59440264869113,0.24333553085421045,8.064018827953703,0.11628728916910075,0.09615384615384616,negligible,26
warnings_typestate_checker,set2,c (28) cw (28),TNPU,mse,48851.955115068806,48855.63881140172,290220.9837962207,277985.1630709577,-3.683696332911495,12235.82072526298,0.22277123767063506,0.06505102040816327,negligible,28
warnings_typestate_checker,set2,c (28) cw (28),TNPU,mae,137.93071079628788,132.29696031980973,313.7220959728624,294.0710252034752,5.633750476478156,19.651070769387218,0.017583728750357342,0.12372448979591837,negligible,28
warnings_typestate_checker,set2,c (28) cw (28),TNPU,rmse,221.0247839385185,221.03311700150664,428.3045933487062,413.05295853479066,-0.008333062988128859,15.25163481391553,0.21603933795190589,0.06505102040816327,negligible,28
warning_sum,set2,c (27) cw (27),TNPU,mse,48351.54138766885,48330.10378370324,268554.218928811,251980.44690617383,21.437603965605376,16573.77202263719,0.04291204399862469,0.13991769547325103,negligible,27
warning_sum,set2,c (27) cw (27),TNPU,mae,142.74994418003408,129.62247488101534,292.30738166835187,271.05878191337774,13.127469299018742,21.248599754974123,0.00737162174608194,0.2222222222222222,small,27
warning_sum,set2,c (27) cw (27),TNPU,rmse,219.8898392097026,219.8410875694151,401.9080589316806,385.45700956312965,0.04875164028749168,16.45104936855097,0.03870621855095854,0.13991769547325103,negligible,27
warnings_checker_framework,set2,c (24) cw (24),TAU,mse,0.1158260809960581,0.11816662787185825,0.16472999642978572,0.18488423930666856,-0.0023405468758001535,-0.020154242876882833,0.38208273980905755,0.05381944444444445,negligible,24
warnings_checker_framework,set2,c (24) cw (24),TAU,mae,0.30200694354668634,0.30011821504592584,0.33482651231710897,0.3485057748401306,0.0018887285007604948,-0.013679262523021651,0.16212432506300561,0.0954861111111111,negligible,24
warnings_checker_framework,set2,c (24) cw (24),TAU,rmse,0.3403321550302113,0.34375361833786733,0.3948727113748946,0.41274001076830763,-0.0034214633076560252,-0.017867299393413028,0.38208273980905755,0.05381944444444445,negligible,24
warnings_infer,set2,c (25) cw (25),TAU,mse,0.1208598711924718,0.1194641333457539,0.16449947682804922,0.2202280062457269,0.0013957378467178982,-0.05572852941767767,0.63675179259722,-0.0352,negligible,25
warnings_infer,set2,c (25) cw (25),TAU,mae,0.3034664043857605,0.3020885352678877,0.3344688254953271,0.37229286144950097,0.0013778691178727986,-0.037824035954173885,0.7494222602608953,-0.032,negligible,25
warnings_infer,set2,c (25) cw (25),TAU,rmse,0.3476490632699474,0.3456358392090639,0.3955301586283844,0.440621578515296,0.0020132240608835006,-0.045091419886911566,0.63675179259722,-0.0352,negligible,25
warnings_openjml,set2,c (24) cw (24),TAU,mse,0.1187945526936349,0.122003121667093,0.1726971800976118,0.19289720356240822,-0.0032085689734581008,-0.020200023464796407,0.8854051828384399,-0.1527777777777778,small,24
warnings_openjml,set2,c (24) cw (24),TAU,mae,0.30338340498943506,0.3049587048357826,0.3410620978875017,0.3531906119560331,-0.001575299846347522,-0.012128514068531382,0.8615922927856445,-0.19444444444444445,small,24
warnings_openjml,set2,c (24) cw (24),TAU,rmse,0.344664766062793,0.34928902238358706,0.4032693082332191,0.417746774876703,-0.004624256320794051,-0.014477466643483872,0.8797337412834167,-0.1527777777777778,small,24
warnings_typestate_checker,set2,c (22) cw (22),TAU,mse,0.12022361738024004,0.12104217313434715,0.17711105569973865,0.19658608644028455,-0.0008185557541071087,-0.019475030740545907,0.9170706272125244,-0.18181818181818182,small,22
warnings_typestate_checker,set2,c (22) cw (22),TAU,mae,0.30322815491387517,0.30421526883224115,0.34498282024907057,0.3573467502975805,-0.0009871139183659783,-0.012363930048509941,0.7485799789428711,-0.12396694214876033,negligible,22
warnings_typestate_checker,set2,c (22) cw (22),TAU,rmse,0.3467307023996328,0.3479109626332685,0.4084814158860745,0.42402196776243106,-0.0011802602336357104,-0.015540551876356556,0.9170706272125244,-0.18181818181818182,small,22
warning_sum,set2,c (23) cw (23),TAU,mse,0.1193922171065035,0.1182026148249303,0.1683636471972254,0.1917664989142931,0.0011896022815731933,-0.023402851717067685,0.7590237855911255,-0.04725897920604915,negligible,23
warning_sum,set2,c (23) cw (23),TAU,mae,0.3033004055931096,0.3027688656227835,0.33728471332063853,0.35552787489126675,0.0005315399703261225,-0.01824316157062822,0.7495473623275757,-0.1001890359168242,negligible,23
warning_sum,set2,c (23) cw (23),TAU,rmse,0.3455317888509008,0.3438060715358736,0.39937473103016335,0.42033888347257414,0.0017257173150271865,-0.02096415244241079,0.768309473991394,-0.04725897920604915,negligible,23
warnings_checker_framework,set2,c (24) cw (24),AU,mse,0.1640622002739741,0.16382861130794346,3.975975450185738,2.590304266506278,0.00023358896603065116,1.38567118367946,0.5511516123381724,-0.008680555555555556,negligible,24
warnings_checker_framework,set2,c (24) cw (24),AU,mae,0.3530820262907195,0.35385560498988294,0.9246745878373114,0.8356386038309037,-0.0007735786991634463,0.08903598400640766,0.39303071486611146,-0.005208333333333333,negligible,24
warnings_checker_framework,set2,c (24) cw (24),AU,rmse,0.40504062939443763,0.40475592623217094,1.26156783188219,1.0952574993110595,0.00028470316226669734,0.16631033257113037,0.539827837277029,-0.008680555555555556,negligible,24
warnings_infer,set2,c (25) cw (25),AU,mse,0.1657398341118752,0.1608431380754017,2.2546699814428015,2.0607527145639573,0.004896696036473497,0.19391726687884425,0.3531994837463434,0.1344,negligible,25
warnings_infer,set2,c (25) cw (25),AU,mae,0.3486823124885324,0.347200469243108,0.7840630089461258,0.7929352319118641,0.0014818432454243857,-0.008872222965738308,0.47854174795149684,0.0928,negligible,25
warnings_infer,set2,c (25) cw (25),AU,rmse,0.4071115745245709,0.401052537799478,0.9953711390470424,0.9690025225687893,0.006059036725092892,0.02636861647825317,0.34325209089379594,0.1344,negligible,25
warnings_openjml,set2,c (25) cw (25),AU,mse,0.1660354615228421,0.159655369776272,4.266945857327005,2.4120508688380333,0.006380091746570088,1.8548949884889714,0.10496959090232849,0.1168,negligible,25
warnings_openjml,set2,c (25) cw (25),AU,mae,0.3537043057172485,0.3489812132247875,1.0265135897600084,0.8674662392764761,0.004723092492461001,0.15904735048353225,0.1832927167415619,0.0304,negligible,25
warnings_openjml,set2,c (25) cw (25),AU,rmse,0.4074744918677022,0.3995689799975369,1.3637275341487571,1.085334021040979,0.007905511870165305,0.27839351310777816,0.10496959090232849,0.1168,negligible,25
warnings_typestate_checker,set2,c (25) cw (25),AU,mse,0.1657273302441206,0.169441044380285,3.901001656038287,1.8272622123232933,-0.00371371413616442,2.073739443714994,0.6345053911209106,-0.0464,negligible,25
warnings_typestate_checker,set2,c (25) cw (25),AU,mae,0.3521752163647049,0.3533381454507643,0.9162316841972742,0.8043991318537561,-0.0011629290860594166,0.11183255234351808,0.6542405784130096,-0.0976,negligible,25
warnings_typestate_checker,set2,c (25) cw (25),AU,rmse,0.4070962174279204,0.4116321712163482,1.2252922740106997,1.0066179318281694,-0.0045359537884278045,0.21867434218253035,0.6542405784130096,-0.0464,negligible,25
warning_sum,set2,c (25) cw (25),AU,mse,0.1657398341118752,0.167802207202403,3.0750456367811783,2.3657497461734622,-0.002062373090527786,0.709295890607716,0.1762598156929016,0.0592,negligible,25
warning_sum,set2,c (25) cw (25),AU,mae,0.3537043057172485,0.3518792321320469,0.9095383295375606,0.8788500382268323,0.0018250735852015643,0.030688291310728366,0.43699392676353455,-0.0176,negligible,25
