warning_feature,feature_set,#best_hyperparameters,target,metric,code(median),code+warning(median),code(mean),code+warning(mean),diff(median),diff(mean),wilcoxon_test(p-value),cliffs_delta,cliffs_delta_result,num_of_pairs
warning_sum,set2,c (25) cw (25),AU,rmse,0.4071115745245709,0.4096366770717718,1.1870417603160361,1.1077656400418805,-0.002525102547200897,0.07927612027415565,0.21307098865509033,0.0592,negligible,25
warnings_checker_framework,set3,c (21) cw (21),TNPU,mse,47362.66794124214,47295.659878723774,70366.47106913917,62820.03889547597,67.00806251836912,7546.432173663197,0.37964391708374023,-0.047619047619047616,negligible,21
warnings_checker_framework,set3,c (21) cw (21),TNPU,mae,139.82157766288347,129.82121276220693,178.9768594087533,160.35740755406192,10.000364900676544,18.61945185469139,0.0002551078796386719,0.2789115646258503,small,21
warnings_checker_framework,set3,c (21) cw (21),TNPU,rmse,217.6296577703557,217.4756535309729,256.75521051052897,246.86099760877647,0.15400423938280028,9.894212901752496,0.3926825523376465,-0.047619047619047616,negligible,21
warnings_infer,set3,c (24) cw (24),TNPU,mse,47360.0252898254,47252.60983846178,70138.60731612146,69151.09266082563,107.41545136361674,987.5146552958322,0.7271652221679688,-0.034722222222222224,negligible,24
warnings_infer,set3,c (24) cw (24),TNPU,mae,138.5405380412314,131.2586782296721,177.62744139983832,162.42920815891554,7.281859811559286,15.198233240922775,0.005758047103881836,0.21180555555555555,small,24
warnings_infer,set3,c (24) cw (24),TNPU,rmse,217.62358615959104,217.37616017403428,256.2712976605249,255.4637346136599,0.24742598555675954,0.807563046864999,0.7271652221679688,-0.034722222222222224,negligible,24
warnings_openjml,set3,c (20) cw (20),TNPU,mse,47597.38750574071,47279.24710211177,73072.47320042204,68777.9804192637,318.14040362894593,4294.4927811583475,0.7185894727908422,-0.0975,negligible,20
warnings_openjml,set3,c (20) cw (20),TNPU,mae,136.1475866430818,128.01758750907464,181.1839921770765,164.62374358623626,8.129999134007164,16.560248590840246,0.0038006360826954473,0.2625,small,20
warnings_openjml,set3,c (20) cw (20),TNPU,rmse,218.16759184780182,217.43231132243164,260.62949985092325,255.01081634861424,0.7352805253701717,5.618683502309011,0.7185894727908422,-0.0975,negligible,20
warnings_typestate_checker,set3,c (22) cw (22),TNPU,mse,46821.05308972325,46501.18871978377,67217.97561910955,115202.67693149131,319.86436993948155,-47984.70131238176,0.5253651142120361,-0.08677685950413223,negligible,22
warnings_typestate_checker,set3,c (22) cw (22),TNPU,mae,135.2948398129302,135.5036120239839,171.12496060967817,178.94282524927104,-0.2087722110536845,-7.8178646395928695,0.15265440940856934,0.06611570247933884,negligible,22
warnings_typestate_checker,set3,c (22) cw (22),TNPU,rmse,216.37811053626496,215.64134278876543,250.980489404085,287.06889721639806,0.7367677474995276,-36.08840781231305,0.5253651142120361,-0.08677685950413223,negligible,22
warning_sum,set3,c (22) cw (22),TNPU,mse,47360.0252898254,47072.371378351585,67386.78429198723,64249.47838307186,287.6539114738116,3137.3059089153758,0.6605684757232666,-0.06611570247933884,negligible,22
warning_sum,set3,c (22) cw (22),TNPU,mae,138.4260368643644,129.00884380558628,172.18341994462241,156.1605835587654,9.41719305877811,16.022836385857005,0.00040459632873535156,0.3140495867768595,small,22
warning_sum,set3,c (22) cw (22),TNPU,rmse,217.62358615959104,216.95971742375485,251.38961912575405,247.61608528079287,0.6638687358361892,3.773533844961179,0.6721806526184082,-0.06611570247933884,negligible,22
warnings_checker_framework,set3,c (24) cw (24),TAU,mse,0.1231151597410577,0.12077247705791641,0.331307168875046,0.44962236903307184,0.0023426826831412922,-0.11831520015802582,0.7805347442626953,-0.0763888888888889,negligible,24
warnings_checker_framework,set3,c (24) cw (24),TAU,mae,0.31025443859602053,0.3106353682755542,0.43359554716351784,0.4718137681837325,-0.0003809296795336814,-0.03821822102021466,0.8201868534088135,-0.06944444444444445,negligible,24
warnings_checker_framework,set3,c (24) cw (24),TAU,rmse,0.35087614172554826,0.3475222614968973,0.5133548352187857,0.5682323841993769,0.003353880228650963,-0.05487754898059127,0.7888292670249939,-0.0763888888888889,negligible,24
warnings_infer,set3,c (26) cw (26),TAU,mse,0.12277709575095244,0.1202651424217683,0.34597260072893243,0.5022482320310546,0.0025119533291841356,-0.1562756313021222,0.9354496002197266,-0.07396449704142012,negligible,26
warnings_infer,set3,c (26) cw (26),TAU,mae,0.3104746973178084,0.3080192789659417,0.44277182417626987,0.4936207760310032,0.0024554183518666894,-0.050848951854733315,0.829834371805191,-0.020710059171597635,negligible,26
warnings_infer,set3,c (26) cw (26),TAU,rmse,0.35039517283023636,0.34679040007826345,0.5249755730067953,0.594136211237179,0.0036047727519729067,-0.06916063823038365,0.9386652857065201,-0.07396449704142012,negligible,26
warnings_openjml,set3,c (25) cw (25),TAU,mse,0.1223815318972989,0.1218077750461236,0.3540368836916158,0.4698871580186807,0.0005737568511753055,-0.1158502743270649,0.9862602949142456,-0.104,negligible,25
warnings_openjml,set3,c (25) cw (25),TAU,mae,0.3094977151015154,0.310331305615853,0.4450495433741367,0.4784438777459601,-0.0008335905143375677,-0.033394334371823375,0.9898625314235687,-0.088,negligible,25
warnings_openjml,set3,c (25) cw (25),TAU,rmse,0.3498307189160193,0.3490097062348318,0.526348689331176,0.5809773097315459,0.0008210126811875051,-0.054628620400369976,0.9872474670410156,-0.104,negligible,25
warnings_typestate_checker,set3,c (25) cw (25),TAU,mse,0.1223815318972989,0.122531974590661,0.3604068779941311,0.4562445731710152,-0.0001504426933620906,-0.09583769517688406,0.8848193287849426,-0.0976,negligible,25
warnings_typestate_checker,set3,c (25) cw (25),TAU,mae,0.3095500241011585,0.3086134561951933,0.44893173868083436,0.4735709763542596,0.000936567905965191,-0.02463923767342524,0.7710767686367035,-0.12,negligible,25
warnings_typestate_checker,set3,c (25) cw (25),TAU,rmse,0.3498307189160193,0.3500456750063641,0.5334955341343705,0.5717907660417825,-0.00021495609034477559,-0.03829523190741202,0.8998919129371643,-0.0976,negligible,25
warning_sum,set3,c (25) cw (25),TAU,mse,0.1223815318972989,0.1211275678317003,0.3741836675810224,0.46706455374869194,0.0012539640655986062,-0.09288088616766954,0.837304025888443,-0.0272,negligible,25
warning_sum,set3,c (25) cw (25),TAU,mae,0.3094977151015154,0.3102387690275833,0.4575503902331993,0.4744198043470845,-0.0007410539260678806,-0.01686941411388515,0.7375437021255493,-0.0272,negligible,25
warning_sum,set3,c (25) cw (25),TAU,rmse,0.3498307189160193,0.3480338601798686,0.5384968393289092,0.5760734441585875,0.0017968587361507082,-0.037576604829678284,0.8237401843070984,-0.0272,negligible,25
warnings_checker_framework,set3,c (25) cw (25),AU,mse,0.1481913303343841,0.1449343344268781,0.5252225346289573,0.6775854242473381,0.0032569959075060273,-0.15236288961838085,0.2982499301433563,0.0528,negligible,25
warnings_checker_framework,set3,c (25) cw (25),AU,mae,0.3390737254378278,0.3360408797175654,0.5127644431276756,0.5532682136049747,0.0030328457202624115,-0.04050377047729914,0.7287978231906891,0.0208,negligible,25
warnings_checker_framework,set3,c (25) cw (25),AU,rmse,0.3849562706780915,0.3807024224074206,0.6336105735213392,0.6938142063849793,0.004253848270670935,-0.060203632863640055,0.3075215220451355,0.0528,negligible,25
warnings_infer,set3,c (24) cw (24),AU,mse,0.1490936133425403,0.14764844975860164,0.44158479979495846,0.6016521681590353,0.0014451635839386467,-0.16006736836407687,0.33172178268432617,0.04513888888888889,negligible,24
warnings_infer,set3,c (24) cw (24),AU,mae,0.3382281680344055,0.3353112992742818,0.47656647766198007,0.5200354008726903,0.0029168687601236476,-0.04346892321071022,0.23658287525177002,0.0625,negligible,24
warnings_infer,set3,c (24) cw (24),AU,rmse,0.38611756917443363,0.38423024659501515,0.5807674578736742,0.6460344618772497,0.0018873225794184822,-0.06526700400357544,0.33172178268432617,0.04513888888888889,negligible,24
warnings_openjml,set3,c (25) cw (25),AU,mse,0.1511126970029618,0.1493229725646354,0.414531756879346,0.5525776967250825,0.0017897244383263955,-0.1380459398457365,0.4162546992301941,-0.0176,negligible,25
warnings_openjml,set3,c (25) cw (25),AU,mae,0.3390737254378278,0.3370805059771099,0.46375838231438044,0.5113498523170255,0.001993219460717899,-0.04759147000264502,0.7199142575263977,-0.0368,negligible,25
warnings_openjml,set3,c (25) cw (25),AU,rmse,0.3887321661542325,0.3864233074811035,0.5629685950047714,0.6257606346264283,0.0023088586731290217,-0.06279203962165691,0.4162546992301941,-0.0176,negligible,25
warnings_typestate_checker,set3,c (29) cw (29),AU,mse,0.1477708405710217,0.1453467596512407,0.5049671028368158,0.67395647596338,0.0024240809197809965,-0.16898937312656426,0.9953918792307377,-0.04637336504161712,negligible,29
warnings_typestate_checker,set3,c (29) cw (29),AU,mae,0.3393389383400192,0.3390196198670036,0.5042479355216496,0.5480049519085233,0.00031931847301563954,-0.04375701638687368,0.9806841593235731,-0.13198573127229488,negligible,29
warnings_typestate_checker,set3,c (29) cw (29),AU,rmse,0.3844097300680899,0.3812437011299212,0.6194125600007386,0.690581073915785,0.0031660289381687523,-0.07116851391504642,0.9943391662091017,-0.04637336504161712,negligible,29
warning_sum,set3,c (27) cw (27),AU,mse,0.1511126970029618,0.1507241137019104,0.5147078736383249,0.6897951650688013,0.0003885833010513762,-0.1750872914304764,0.8001285865902901,-0.02880658436213992,negligible,27
warning_sum,set3,c (27) cw (27),AU,mae,0.3457787455131786,0.3442117808642492,0.5082293470167991,0.5563485815042998,0.0015669646489294142,-0.04811923448750066,0.9072627872228622,-0.07818930041152264,negligible,27
warning_sum,set3,c (27) cw (27),AU,rmse,0.3887321661542325,0.3882320359036724,0.6232183717120425,0.6954216355942331,0.0005001302505601157,-0.07220326388219056,0.7794782072305679,-0.02880658436213992,negligible,27
warnings_checker_framework,set4,c (21) cw (21),TNPU,mse,66634.02538836442,75425.3411591307,34346174.37799949,31961549.96336748,-8791.315770766276,2384624.414632011,0.8397712707519531,-0.07482993197278912,negligible,21
warnings_checker_framework,set4,c (21) cw (21),TNPU,mae,218.6666170174752,228.65436451113388,1672.9802121060802,1710.2045175164367,-9.987747493658674,-37.224305410356465,0.9521002769470215,-0.05668934240362812,negligible,21
warnings_checker_framework,set4,c (21) cw (21),TNPU,rmse,258.13567244448103,274.63674400766314,3252.9835274428665,3140.8484493544,-16.50107156318211,112.13507808846634,0.8881236083660656,-0.07709750566893424,negligible,21
warnings_infer,set4,c (21) cw (21),TNPU,mse,65922.00708304408,71418.5927738175,34345173.28289751,31626389.06757302,-5496.585690773412,2718784.2153244913,0.9160966873168945,-0.05215419501133787,negligible,21
warnings_infer,set4,c (21) cw (21),TNPU,mae,214.9508756933213,226.26659375176632,1668.3066526183907,1747.6091211866278,-11.315718058445015,-79.30246856823715,0.9403290748596191,-0.05668934240362812,negligible,21
warnings_infer,set4,c (21) cw (21),TNPU,rmse,256.7528131940215,267.2425729067461,3250.8444876662925,3096.456750975276,-10.489759712724606,154.38773669101647,0.9046564102172852,-0.05215419501133787,negligible,21
warnings_openjml,set4,c (23) cw (23),TNPU,mse,64656.99443953164,69662.89961352096,31362727.95357672,34178090.52214514,-5005.905173989318,-2815362.568568416,0.9975743293762207,-0.062381852551984876,negligible,23
warnings_openjml,set4,c (23) cw (23),TNPU,mae,206.01762974553031,214.16059845181871,1533.6516524663875,1599.434512941726,-8.1429687062884,-65.78286047533857,0.9570860862731934,-0.04725897920604915,negligible,23
warnings_openjml,set4,c (23) cw (23),TNPU,rmse,254.27739663511508,263.9373024290446,2987.0236163222708,3107.0906884184105,-9.65990579392954,-120.06707209613978,0.9972927570343018,-0.062381852551984876,negligible,23
warnings_typestate_checker,set4,c (21) cw (21),TNPU,mse,65922.00708304408,71159.61094168371,34345214.49838512,40045595.31223962,-5237.603858639632,-5700380.813854501,0.9987587928771973,-0.08843537414965986,negligible,21
warnings_typestate_checker,set4,c (21) cw (21),TNPU,mae,214.9508756933213,227.45223705114623,1668.4164643414226,1868.839478610659,-12.50136135782492,-200.42301426923632,0.9981236457824707,-0.05668934240362812,negligible,21
warnings_typestate_checker,set4,c (21) cw (21),TNPU,rmse,256.7528131940215,266.75758834882976,3250.9408831322507,3514.9125457388254,-10.004775154808272,-263.9716626065747,0.9987587928771973,-0.08843537414965986,negligible,21
warning_sum,set4,c (22) cw (22),TNPU,mse,65289.50076128786,70683.35112187953,32786126.18366071,34075913.327315345,-5393.85036059167,-1289787.143654637,0.9323749552714932,-0.047520661157024795,negligible,22
warning_sum,set4,c (22) cw (22),TNPU,mae,210.4842527194258,221.00442188277546,1598.4096000704028,1698.755175790374,-10.520169163349664,-100.3455757199713,0.9953083720025743,-0.022727272727272728,negligible,22
warning_sum,set4,c (22) cw (22),TNPU,rmse,255.51510491456827,265.8574828085393,3112.8422601995276,3182.3754437703665,-10.342377893971047,-69.5331835708389,0.9323749552714932,-0.047520661157024795,negligible,22
warnings_checker_framework,set4,c (24) cw (24),TAU,mse,0.1164551497078031,0.12405665320647184,1.1817576140371122e+26,9.28219718922937e+28,-0.007601503498668741,-9.270379613088999e+28,0.11231931946189022,0.026041666666666668,negligible,24
warnings_checker_framework,set4,c (24) cw (24),TAU,mae,0.3035444323927935,0.30999356008134815,1211801701629.7156,26617455191640.86,-0.006449127688554657,-25405653490011.145,0.07863901485853617,0.03993055555555555,negligible,24
warnings_checker_framework,set4,c (24) cw (24),TAU,rmse,0.3412550640880434,0.35218795477527887,2219006547650.7583,62189887941524.29,-0.010932890687235464,-59970881393873.53,0.11231931946189022,0.026041666666666668,negligible,24
warnings_infer,set4,c (24) cw (24),TAU,mse,0.11637171823311815,0.12050006870527645,1.1817576140371122e+26,9.29045237745821e+27,-0.004128350472158301,-9.172276616054499e+27,0.172438383102417,-0.017361111111111112,negligible,24
warnings_infer,set4,c (24) cw (24),TAU,mae,0.303363478287936,0.3072953110707563,1211801701630.505,8089908418042.386,-0.0039318327828203326,-6878106716411.881,0.172438383102417,0.003472222222222222,negligible,24
warnings_infer,set4,c (24) cw (24),TAU,rmse,0.34113264826286327,0.3471299022893636,2219006547651.5547,19674912513001.2,-0.005997254026500309,-17455905965349.645,0.23658287525177002,-0.017361111111111112,negligible,24
warnings_openjml,set4,c (25) cw (25),TAU,mse,0.1167021222652928,0.1189657878110539,1.1344873094756278e+26,1.2684564322604245e+29,-0.002263665545761101,-1.267321944950949e+29,0.09825967394979762,0.0416,negligible,25
warnings_openjml,set4,c (25) cw (25),TAU,mae,0.3035393940682286,0.305692551200743,1163329633565.2651,44284817705825.445,-0.002153157132514405,-43121488072260.18,0.040149894896724554,0.048,negligible,25
warnings_openjml,set4,c (25) cw (25),TAU,rmse,0.3416169232712173,0.3449141745580398,2130246285745.981,71230792000666.95,-0.0032972512868225112,-69100545714920.97,0.10300291984808096,0.0416,negligible,25
warnings_typestate_checker,set4,c (23) cw (23),TAU,mse,0.1160413142009435,0.1166350512540362,1.2331383798648128e+26,1.175646916819037e+28,-0.0005937370530926939,-1.1633155330203888e+28,0.2504526376724243,-0.005671077504725898,negligible,23
warnings_typestate_checker,set4,c (23) cw (23),TAU,mae,0.3031875625076434,0.3038901508603941,1264488732135.5723,6875604858381.008,-0.0007025883527507215,-5611116126245.436,0.19653642177581787,0.005671077504725898,negligible,23
warnings_typestate_checker,set4,c (23) cw (23),TAU,rmse,0.3406483732545093,0.3415187421709623,2315485093200.7935,22608645103140.28,-0.0008703689164529793,-20293160009939.49,0.2504526376724243,-0.005671077504725898,negligible,23
warning_sum,set4,c (23) cw (23),TAU,mse,0.1173946816749648,0.1248919849967464,1.2331383798648128e+26,6.329537496691212e+27,-0.007497303321781612,-6.206223658704731e+27,0.11723542213439941,0.04725897920604915,negligible,23
warning_sum,set4,c (23) cw (23),TAU,mae,0.3035494707173583,0.311680967229081,1264488732136.5737,8072639558463.087,-0.00813149651172268,-6808150826326.514,0.1233745813369751,0.04725897920604915,negligible,23
warning_sum,set4,c (23) cw (23),TAU,rmse,0.3426290730147762,0.3534006012965264,2315485093202.61,16589071175475.535,-0.010771528281750209,-14273586082272.926,0.11723542213439941,0.04725897920604915,negligible,23
warnings_checker_framework,set4,c (25) cw (25),AU,mse,0.1522188933275107,0.155797858491983,3.2580883882924104e+26,1.747189470144746e+29,-0.0035789651644722864,-1.7439313817564537e+29,0.46783057062437633,-0.0256,negligible,25
warnings_checker_framework,set4,c (25) cw (25),AU,mae,0.3384443688646635,0.3392205846313518,2003996816453.6182,36858718931628.9,-0.000776215766688293,-34854722115175.28,0.14089092692626992,-0.0032,negligible,25
warnings_checker_framework,set4,c (25) cw (25),AU,rmse,0.3901523975672977,0.3947123743841622,3610035118008.631,83598791143055.4,-0.004559976816864486,-79988756025046.78,0.4464875358936768,-0.0256,negligible,25
warnings_infer,set4,c (23) cw (23),AU,mse,0.1522188933275107,0.1554774454827289,3.541400422056968e+26,1.8531893612192173e+28,-0.0032585521552181973,-1.8177753569986476e+28,0.2699594497680664,0.035916824196597356,negligible,23
warnings_infer,set4,c (23) cw (23),AU,mae,0.340993461731741,0.3403984394297804,2178257409187.646,9328658358161.139,0.0005950223019606238,-7150400948973.492,0.052271485328674316,0.07372400756143667,negligible,23
warnings_infer,set4,c (23) cw (23),AU,rmse,0.3901523975672977,0.3943062838488995,3923951215225.686,28385462914638.65,-0.004153886281601793,-24461511699412.96,0.2504526376724243,0.035916824196597356,negligible,23
warnings_openjml,set4,c (26) cw (26),AU,mse,0.1522188933275107,0.1559085594549996,3.13277729643501e+26,2.9217607031188935e+29,-0.0036896661274888887,-2.9186279258224586e+29,0.26271400042529824,-0.022189349112426034,negligible,26
warnings_openjml,set4,c (26) cw (26),AU,mae,0.3384443688646635,0.3384976802000224,1926920015820.1655,65318056517363.86,-5.331133535890764e-05,-63391136501543.695,0.223029774685372,-0.010355029585798817,negligible,26
warnings_openjml,set4,c (26) cw (26),AU,rmse,0.3901523975672977,0.3948506073224714,3471187613469.8223,106007269400938.33,-0.00469820975517371,-102536081787468.5,0.26271400042529824,-0.022189349112426034,negligible,26
warnings_typestate_checker,set4,c (26) cw (26),AU,mse,0.1522188933275107,0.15548390920098665,3.13277729643501e+26,2.000872898372863e+28,-0.0032650158734759405,-1.969545125408513e+28,0.2658315747976303,-0.008875739644970414,negligible,26
warnings_typestate_checker,set4,c (26) cw (26),AU,mae,0.3384443688646635,0.3385294897364686,1926920015819.371,8309015760276.018,-8.512087180512218e-05,-6382095744456.646,0.1576257199048996,0.01775147928994083,negligible,26
warnings_typestate_checker,set4,c (26) cw (26),AU,rmse,0.3901523975672977,0.39431361462521786,3471187613468.541,27741061612246.86,-0.0041612170579201635,-24269873998778.32,0.2658315747976303,-0.008875739644970414,negligible,26
warning_sum,set4,c (24) cw (24),AU,mse,0.1528358923940537,0.15750050346417316,3.393842071137928e+26,8.354298503263842e+27,-0.004664611070119451,-8.014914296150049e+27,0.3115471601486206,-0.003472222222222222,negligible,24
warning_sum,set4,c (24) cw (24),AU,mae,0.3384443688646635,0.3381984641246283,2087496683803.762,7944045416686.933,0.0002459047400352188,-5856548732883.171,0.38414818048477173,0.0,negligible,24
warning_sum,set4,c (24) cw (24),AU,rmse,0.3909415169621083,0.3968630693499263,3760453247923.183,18657324861016.957,-0.0059215523878179965,-14896871613093.773,0.3115471601486206,-0.003472222222222222,negligible,24
