model,iteration,hyperparameters,target,tp_c,tn_c,fp_c,fn_c,tp_cw,tn_cw,fp_cw,fn_cw,precision_c,recall_c,f1_c,accuracy_c,precision_cw,recall_cw,f1_cw,accuracy_cw,auc_c,auc_cw,diff_precision,diff_recall,diff_f1,diff_accuracy,diff_auc,experiment,use_smote
SVC,overall,"c - {'random_state': 42, 'C': 10, 'kernel': 'rbf'}",PBU,297,10,125,12,298,10,125,11,0.7037914691943128,0.9611650485436892,0.8125854993160054,0.6914414414414415,0.7044917257683215,0.964401294498382,0.814207650273224,0.6936936936936937,0.5181749970459648,0.5197879002717712,0.0007002565740087,0.0032362459546925,0.0016221509572185,0.0022522522522522,0.0016129032258064,exp1-Kendals-PBU,False
SVC,overall,"cw - {'random_state': 42, 'C': 1, 'kernel': 'rbf'}",PBU,307,0,135,2,307,0,135,2,0.6945701357466063,0.9935275080906149,0.8175765645805592,0.6914414414414415,0.6945701357466063,0.9935275080906149,0.8175765645805592,0.6914414414414415,0.4966666666666667,0.4966666666666667,0.0,0.0,0.0,0.0,0.0,exp1-Kendals-PBU,False
SVC,overall,"c - {'random_state': 42, 'C': 1, 'kernel': 'rbf'}",PBU,307,0,135,2,307,0,135,2,0.6945701357466063,0.9935275080906149,0.8175765645805592,0.6914414414414415,0.6945701357466063,0.9935275080906149,0.8175765645805592,0.6914414414414415,0.4966666666666667,0.4966666666666667,0.0,0.0,0.0,0.0,0.0,exp1-Kendals-PBU,False
SVC,overall,"cw - {'random_state': 42, 'kernel': 'sigmoid', 'C': 1}",PBU,258,34,101,51,246,33,102,63,0.7186629526462396,0.8349514563106796,0.7724550898203593,0.6576576576576577,0.7068965517241379,0.7961165048543689,0.7488584474885844,0.6283783783783784,0.5424731182795699,0.5192242703533027,-0.0117664009221016,-0.0388349514563106,-0.0235966423317748,-0.0292792792792793,-0.0232488479262672,exp1-Kendals-PBU,False
SVC,overall,"c - {'random_state': 42, 'kernel': 'sigmoid', 'C': 1}",PBU,258,34,101,51,246,33,102,63,0.7186629526462396,0.8349514563106796,0.7724550898203593,0.6576576576576577,0.7068965517241379,0.7961165048543689,0.7488584474885844,0.6283783783783784,0.5424731182795699,0.5192242703533027,-0.0117664009221016,-0.0388349514563106,-0.0235966423317748,-0.0292792792792793,-0.0232488479262672,exp1-Kendals-PBU,False
SVC,overall,"cw - {'random_state': 42, 'C': 0.1, 'kernel': 'rbf'}",PBU,309,0,135,0,309,0,135,0,0.6959459459459459,1.0,0.8207171314741035,0.6959459459459459,0.6959459459459459,1.0,0.8207171314741035,0.6959459459459459,0.5,0.5,0.0,0.0,0.0,0.0,0.0,exp1-Kendals-PBU,False
SVC,overall,"c - {'random_state': 42, 'C': 0.1, 'kernel': 'rbf'}",PBU,309,0,135,0,309,0,135,0,0.6959459459459459,1.0,0.8207171314741035,0.6959459459459459,0.6959459459459459,1.0,0.8207171314741035,0.6959459459459459,0.5,0.5,0.0,0.0,0.0,0.0,0.0,exp1-Kendals-PBU,False
SVC,overall,"cw - {'random_state': 42, 'C': 10, 'kernel': 'sigmoid'}",PBU,232,38,97,77,228,43,92,81,0.7051671732522796,0.7508090614886731,0.7272727272727273,0.6081081081081081,0.7125,0.7378640776699029,0.7249602543720192,0.6103603603603603,0.514447004608295,0.5273336878175587,0.0073328267477204,-0.0129449838187701,-0.0023124729007081,0.0022522522522522,0.0128866832092637,exp1-Kendals-PBU,False
SVC,overall,"c - {'random_state': 42, 'C': 0.1, 'kernel': 'rbf'}",ABU50,148,123,98,75,148,123,98,75,0.6016260162601627,0.6636771300448431,0.6311300639658849,0.6103603603603603,0.6016260162601627,0.6636771300448431,0.6311300639658849,0.6103603603603603,0.6103754940711463,0.6103754940711463,0.0,0.0,0.0,0.0,0.0,exp1-Kendals-ABU50,False
SVC,overall,"cw - {'random_state': 42, 'C': 0.1, 'kernel': 'rbf'}",ABU50,148,123,98,75,148,123,98,75,0.6016260162601627,0.6636771300448431,0.6311300639658849,0.6103603603603603,0.6016260162601627,0.6636771300448431,0.6311300639658849,0.6103603603603603,0.6103754940711463,0.6103754940711463,0.0,0.0,0.0,0.0,0.0,exp1-Kendals-ABU50,False
SVC,overall,"c - {'random_state': 42, 'kernel': 'sigmoid', 'C': 0.1}",BD50,0,358,0,86,0,358,0,86,,0.0,,0.8063063063063063,,0.0,,0.8063063063063063,0.5,0.5,,0.0,,0.0,0.0,exp1-Kendals-BD50,False
SVC,overall,"cw - {'random_state': 42, 'C': 1, 'kernel': 'rbf'}",BD50,0,358,0,86,0,358,0,86,,0.0,,0.8063063063063063,,0.0,,0.8063063063063063,0.5,0.5,,0.0,,0.0,0.0,exp1-Kendals-BD50,False
SVC,overall,"c - {'random_state': 42, 'C': 10, 'kernel': 'sigmoid'}",BD50,8,313,45,78,8,313,45,78,0.1509433962264151,0.0930232558139534,0.1151079136690647,0.722972972972973,0.1509433962264151,0.0930232558139534,0.1151079136690647,0.722972972972973,0.483015873015873,0.483015873015873,0.0,0.0,0.0,0.0,0.0,exp1-Kendals-BD50,False
SVC,overall,"cw - {'random_state': 42, 'kernel': 'sigmoid', 'C': 0.1}",BD50,0,358,0,86,0,358,0,86,,0.0,,0.8063063063063063,,0.0,,0.8063063063063063,0.5,0.5,,0.0,,0.0,0.0,exp1-Kendals-BD50,False
knn_classifier,overall,"c - {'weights': 'uniform', 'n_neighbors': 15}",PBU,273,23,112,36,273,23,112,36,0.7090909090909091,0.883495145631068,0.7867435158501441,0.6666666666666666,0.7090909090909091,0.883495145631068,0.7867435158501441,0.6666666666666666,0.5265567765567767,0.5265567765567767,0.0,0.0,0.0,0.0,0.0,exp1-Kendals-PBU,False
knn_classifier,overall,"cw - {'n_neighbors': 3, 'weights': 'uniform'}",PBU,251,36,99,58,251,36,99,58,0.7171428571428572,0.8122977346278317,0.7617602427921092,0.6463963963963963,0.7171428571428572,0.8122977346278317,0.7617602427921092,0.6463963963963963,0.5396992792154082,0.5396992792154082,0.0,0.0,0.0,0.0,0.0,exp1-Kendals-PBU,False
knn_classifier,overall,"c - {'weights': 'uniform', 'n_neighbors': 13}",PBU,278,22,113,31,278,22,113,31,0.710997442455243,0.8996763754045307,0.7942857142857143,0.6756756756756757,0.710997442455243,0.8996763754045307,0.7942857142857143,0.6756756756756757,0.5313245893891055,0.5315993146638307,0.0,0.0,0.0,0.0,0.0002747252747251,exp1-Kendals-PBU,False
knn_classifier,overall,"cw - {'weights': 'uniform', 'n_neighbors': 15}",PBU,273,23,112,36,273,23,112,36,0.7090909090909091,0.883495145631068,0.7867435158501441,0.6666666666666666,0.7090909090909091,0.883495145631068,0.7867435158501441,0.6666666666666666,0.5265567765567767,0.5265567765567767,0.0,0.0,0.0,0.0,0.0,exp1-Kendals-PBU,False
knn_classifier,overall,"c - {'weights': 'uniform', 'n_neighbors': 7}",ABU50,129,131,90,94,128,133,88,95,0.589041095890411,0.57847533632287,0.583710407239819,0.5855855855855856,0.5925925925925926,0.5739910313901345,0.5831435079726651,0.5878378378378378,0.5850790513833992,0.5874505928853755,0.0035514967021815,-0.0044843049327354,-0.0005668992671539,0.0022522522522522,0.0023715415019762,exp1-Kendals-ABU50,False
knn_classifier,overall,"cw - {'weights': 'uniform', 'n_neighbors': 15}",ABU50,125,157,64,98,130,153,68,93,0.6613756613756614,0.5605381165919282,0.6067961165048543,0.6351351351351351,0.6565656565656566,0.5829596412556054,0.6175771971496438,0.6373873873873874,0.6351778656126483,0.6374505928853755,-0.0048100048100048,0.0224215246636771,0.0107810806447894,0.0022522522522523,0.0022727272727272,exp1-Kendals-ABU50,False
knn_classifier,overall,"c - {'n_neighbors': 9, 'weights': 'uniform'}",ABU50,124,132,89,99,120,133,88,103,0.5821596244131455,0.5560538116591929,0.5688073394495412,0.5765765765765766,0.5769230769230769,0.5381165919282511,0.5568445475638051,0.5698198198198198,0.5763833992094861,0.5696640316205533,-0.0052365474900686,-0.0179372197309417,-0.0119627918857361,-0.0067567567567567,-0.0067193675889327,exp1-Kendals-ABU50,False
knn_classifier,overall,"cw - {'n_neighbors': 9, 'weights': 'uniform'}",ABU50,124,132,89,99,120,133,88,103,0.5821596244131455,0.5560538116591929,0.5688073394495412,0.5765765765765766,0.5769230769230769,0.5381165919282511,0.5568445475638051,0.5698198198198198,0.5763833992094861,0.5696640316205533,-0.0052365474900686,-0.0179372197309417,-0.0119627918857361,-0.0067567567567567,-0.0067193675889327,exp1-Kendals-ABU50,False
knn_classifier,overall,"c - {'weights': 'uniform', 'n_neighbors': 11}",ABU50,126,134,87,97,129,133,88,94,0.5915492957746479,0.5650224215246636,0.5779816513761468,0.5855855855855856,0.5944700460829493,0.57847533632287,0.5863636363636362,0.5900900900900901,0.5851778656126483,0.5899209486166008,0.0029207503083014,0.0134529147982063,0.0083819849874894,0.0045045045045044,0.0047430830039525,exp1-Kendals-ABU50,False
knn_classifier,overall,"cw - {'weights': 'uniform', 'n_neighbors': 13}",ABU50,123,145,76,100,127,142,79,96,0.6180904522613065,0.5515695067264574,0.5829383886255924,0.6036036036036037,0.616504854368932,0.5695067264573991,0.5920745920745919,0.6058558558558559,0.6032608695652174,0.6056324110671937,-0.0015855978923745,0.0179372197309416,0.0091362034489994,0.0022522522522522,0.0023715415019762,exp1-Kendals-ABU50,False
knn_classifier,overall,"c - {'weights': 'uniform', 'n_neighbors': 15}",ABU50,125,157,64,98,130,153,68,93,0.6613756613756614,0.5605381165919282,0.6067961165048543,0.6351351351351351,0.6565656565656566,0.5829596412556054,0.6175771971496438,0.6373873873873874,0.6351778656126483,0.6374505928853755,-0.0048100048100048,0.0224215246636771,0.0107810806447894,0.0022522522522523,0.0022727272727272,exp1-Kendals-ABU50,False
knn_classifier,overall,"cw - {'weights': 'uniform', 'n_neighbors': 11}",ABU50,126,134,87,97,129,133,88,94,0.5915492957746479,0.5650224215246636,0.5779816513761468,0.5855855855855856,0.5944700460829493,0.57847533632287,0.5863636363636362,0.5900900900900901,0.5851778656126483,0.5899209486166008,0.0029207503083014,0.0134529147982063,0.0083819849874894,0.0045045045045044,0.0047430830039525,exp1-Kendals-ABU50,False
knn_classifier,overall,"c - {'weights': 'uniform', 'n_neighbors': 15}",BD50,2,348,10,84,2,351,7,84,0.1666666666666666,0.0232558139534883,0.0408163265306122,0.7882882882882883,0.2222222222222222,0.0232558139534883,0.0421052631578947,0.795045045045045,0.4971031746031745,0.5013888888888889,0.0555555555555555,0.0,0.0012889366272824,0.0067567567567566,0.0042857142857143,exp1-Kendals-BD50,False
knn_classifier,overall,"cw - {'weights': 'uniform', 'n_neighbors': 11}",BD50,4,343,15,82,3,347,11,83,0.2105263157894736,0.0465116279069767,0.0761904761904762,0.7815315315315315,0.2142857142857142,0.0348837209302325,0.06,0.7882882882882883,0.5026984126984126,0.5027380952380952,0.0037593984962406,-0.0116279069767441,-0.0161904761904762,0.0067567567567567,3.968253968256175e-05,exp1-Kendals-BD50,False
knn_classifier,overall,"c - {'weights': 'uniform', 'n_neighbors': 13}",BD50,2,344,14,84,1,350,8,85,0.125,0.0232558139534883,0.0392156862745098,0.7792792792792793,0.1111111111111111,0.0116279069767441,0.0210526315789473,0.7905405405405406,0.4915079365079365,0.4944047619047619,-0.0138888888888888,-0.0116279069767441,-0.0181630546955624,0.0112612612612612,0.0028968253968253,exp1-Kendals-BD50,False
knn_classifier,overall,"cw - {'weights': 'uniform', 'n_neighbors': 15}",BD50,2,348,10,84,2,351,7,84,0.1666666666666666,0.0232558139534883,0.0408163265306122,0.7882882882882883,0.2222222222222222,0.0232558139534883,0.0421052631578947,0.795045045045045,0.4971031746031745,0.5013888888888889,0.0555555555555555,0.0,0.0012889366272824,0.0067567567567566,0.0042857142857143,exp1-Kendals-BD50,False
logistic_regression,overall,"c - {'penalty': 'l1', 'random_state': 42, 'C': 100000000.0, 'solver': 'liblinear'}",PBU,291,21,114,18,291,22,113,18,0.7185185185185186,0.941747572815534,0.8151260504201681,0.7027027027027027,0.7202970297029703,0.941747572815534,0.8162692847124825,0.704954954954955,0.5491569183504668,0.5527283469218954,0.0017785111844517,0.0,0.0011432342923144,0.0022522522522522,0.0035714285714286,exp1-Kendals-PBU,False
logistic_regression,overall,"cw - {'penalty': 'l1', 'random_state': 42, 'C': 100000000.0, 'solver': 'liblinear'}",PBU,291,21,114,18,291,22,113,18,0.7185185185185186,0.941747572815534,0.8151260504201681,0.7027027027027027,0.7202970297029703,0.941747572815534,0.8162692847124825,0.704954954954955,0.5491569183504668,0.5527283469218954,0.0017785111844517,0.0,0.0011432342923144,0.0022522522522522,0.0035714285714286,exp1-Kendals-PBU,False
logistic_regression,overall,"c - {'penalty': 'l1', 'random_state': 42, 'C': 10, 'solver': 'liblinear'}",PBU,291,21,114,18,291,22,113,18,0.7185185185185186,0.941747572815534,0.8151260504201681,0.7027027027027027,0.7202970297029703,0.941747572815534,0.8162692847124825,0.704954954954955,0.5491569183504668,0.5527283469218954,0.0017785111844517,0.0,0.0011432342923144,0.0022522522522522,0.0035714285714286,exp1-Kendals-PBU,False
logistic_regression,overall,"cw - {'penalty': 'l1', 'random_state': 42, 'C': 5, 'solver': 'liblinear'}",PBU,291,21,114,18,291,21,114,18,0.7185185185185186,0.941747572815534,0.8151260504201681,0.7027027027027027,0.7185185185185186,0.941747572815534,0.8151260504201681,0.7027027027027027,0.5491569183504668,0.5491569183504668,0.0,0.0,0.0,0.0,0.0,exp1-Kendals-PBU,False
logistic_regression,overall,"c - {'penalty': 'l1', 'random_state': 42, 'C': 15, 'solver': 'liblinear'}",PBU,291,21,114,18,291,22,113,18,0.7185185185185186,0.941747572815534,0.8151260504201681,0.7027027027027027,0.7202970297029703,0.941747572815534,0.8162692847124825,0.704954954954955,0.5491569183504668,0.5527283469218954,0.0017785111844517,0.0,0.0011432342923144,0.0022522522522522,0.0035714285714286,exp1-Kendals-PBU,False
logistic_regression,overall,"cw - {'penalty': 'l1', 'random_state': 42, 'C': 15, 'solver': 'liblinear'}",PBU,291,21,114,18,291,22,113,18,0.7185185185185186,0.941747572815534,0.8151260504201681,0.7027027027027027,0.7202970297029703,0.941747572815534,0.8162692847124825,0.704954954954955,0.5491569183504668,0.5527283469218954,0.0017785111844517,0.0,0.0011432342923144,0.0022522522522522,0.0035714285714286,exp1-Kendals-PBU,False
logistic_regression,overall,"c - {'random_state': 42, 'solver': 'liblinear', 'C': 100000000.0, 'penalty': 'l2'}",PBU,291,21,114,18,291,22,113,18,0.7185185185185186,0.941747572815534,0.8151260504201681,0.7027027027027027,0.7202970297029703,0.941747572815534,0.8162692847124825,0.704954954954955,0.5491569183504668,0.5527283469218954,0.0017785111844517,0.0,0.0011432342923144,0.0022522522522522,0.0035714285714286,exp1-Kendals-PBU,False
logistic_regression,overall,"cw - {'random_state': 42, 'solver': 'liblinear', 'C': 100000000.0, 'penalty': 'l2'}",PBU,291,21,114,18,291,22,113,18,0.7185185185185186,0.941747572815534,0.8151260504201681,0.7027027027027027,0.7202970297029703,0.941747572815534,0.8162692847124825,0.704954954954955,0.5491569183504668,0.5527283469218954,0.0017785111844517,0.0,0.0011432342923144,0.0022522522522522,0.0035714285714286,exp1-Kendals-PBU,False
logistic_regression,overall,"c - {'penalty': 'l1', 'random_state': 42, 'C': 1, 'solver': 'liblinear'}",ABU50,126,138,83,97,133,130,91,90,0.6028708133971292,0.5650224215246636,0.5833333333333333,0.5945945945945946,0.59375,0.5964125560538116,0.5950782997762863,0.5923423423423423,0.5943675889328064,0.592490118577075,-0.0091208133971292,0.0313901345291479,0.011744966442953,-0.0022522522522523,-0.0018774703557313,exp1-Kendals-ABU50,False
logistic_regression,overall,"cw - {'penalty': 'l1', 'random_state': 42, 'C': 1, 'solver': 'liblinear'}",ABU50,126,138,83,97,133,130,91,90,0.6028708133971292,0.5650224215246636,0.5833333333333333,0.5945945945945946,0.59375,0.5964125560538116,0.5950782997762863,0.5923423423423423,0.5943675889328064,0.592490118577075,-0.0091208133971292,0.0313901345291479,0.011744966442953,-0.0022522522522523,-0.0018774703557313,exp1-Kendals-ABU50,False
logistic_regression,overall,"c - {'random_state': 42, 'solver': 'liblinear', 'penalty': 'l2', 'C': 1}",ABU50,126,136,85,97,132,128,93,91,0.5971563981042654,0.5650224215246636,0.5806451612903224,0.5900900900900901,0.5866666666666667,0.5919282511210763,0.5892857142857143,0.5855855855855856,0.5899209486166008,0.5858695652173913,-0.0104897314375986,0.0269058295964126,0.0086405529953919,-0.0045045045045044,-0.0040513833992095,exp1-Kendals-ABU50,False
logistic_regression,overall,"cw - {'random_state': 42, 'solver': 'liblinear', 'penalty': 'l2', 'C': 1}",ABU50,126,136,85,97,132,128,93,91,0.5971563981042654,0.5650224215246636,0.5806451612903224,0.5900900900900901,0.5866666666666667,0.5919282511210763,0.5892857142857143,0.5855855855855856,0.5899209486166008,0.5858695652173913,-0.0104897314375986,0.0269058295964126,0.0086405529953919,-0.0045045045045044,-0.0040513833992095,exp1-Kendals-ABU50,False
logistic_regression,overall,"c - {'random_state': 42, 'solver': 'liblinear', 'C': 10, 'penalty': 'l2'}",ABU50,143,130,91,80,146,125,96,77,0.6111111111111112,0.6412556053811659,0.6258205689277899,0.6148648648648649,0.6033057851239669,0.6547085201793722,0.6279569892473117,0.6103603603603603,0.6145256916996047,0.6101778656126482,-0.0078053259871442,0.0134529147982063,0.0021364203195217,-0.0045045045045045,-0.0043478260869564,exp1-Kendals-ABU50,False
logistic_regression,overall,"cw - {'penalty': 'l1', 'random_state': 42, 'C': 0.01, 'solver': 'liblinear'}",ABU50,106,153,68,117,106,153,68,117,0.6091954022988506,0.4753363228699551,0.5340050377833754,0.5833333333333334,0.6091954022988506,0.4753363228699551,0.5340050377833754,0.5833333333333334,0.583695652173913,0.583695652173913,0.0,0.0,0.0,0.0,0.0,exp1-Kendals-ABU50,False
logistic_regression,overall,"c - {'penalty': 'l1', 'random_state': 42, 'C': 100000000.0, 'solver': 'liblinear'}",ABU50,143,134,87,80,145,128,93,78,0.6217391304347826,0.6412556053811659,0.6313465783664458,0.6238738738738738,0.6092436974789915,0.6502242152466368,0.6290672451193058,0.6148648648648649,0.6236166007905137,0.6147233201581027,-0.012495432955791,0.0089686098654708,-0.00227933324714,-0.0090090090090089,-0.008893280632411,exp1-Kendals-ABU50,False
logistic_regression,overall,"cw - {'penalty': 'l1', 'random_state': 42, 'C': 5, 'solver': 'liblinear'}",ABU50,140,131,90,83,144,128,93,79,0.6086956521739131,0.6278026905829597,0.6181015452538632,0.6103603603603603,0.6075949367088608,0.6457399103139013,0.6260869565217392,0.6126126126126126,0.6100790513833992,0.6124505928853755,-0.0011007154650523,0.0179372197309416,0.0079854112678759,0.0022522522522522,0.0023715415019762,exp1-Kendals-ABU50,False
logistic_regression,overall,"c - {'random_state': 42, 'solver': 'liblinear', 'C': 10, 'penalty': 'l2'}",BD50,0,357,1,86,0,355,3,86,0.0,0.0,,0.8040540540540541,0.0,0.0,,0.7995495495495496,0.498611111111111,0.4958333333333334,0.0,0.0,,-0.0045045045045044,-0.0027777777777776,exp1-Kendals-BD50,False
logistic_regression,overall,"cw - {'random_state': 42, 'solver': 'liblinear', 'C': 15, 'penalty': 'l2'}",BD50,0,356,2,86,0,354,4,86,0.0,0.0,,0.8018018018018018,0.0,0.0,,0.7972972972972973,0.4972222222222222,0.4944444444444444,0.0,0.0,,-0.0045045045045045,-0.0027777777777777,exp1-Kendals-BD50,False
logistic_regression,overall,"c - {'penalty': 'l1', 'random_state': 42, 'C': 1, 'solver': 'liblinear'}",BD50,0,358,0,86,0,358,0,86,,0.0,,0.8063063063063063,,0.0,,0.8063063063063063,0.5,0.5,,0.0,,0.0,0.0,exp1-Kendals-BD50,False
logistic_regression,overall,"cw - {'random_state': 42, 'solver': 'liblinear', 'penalty': 'l2', 'C': 1}",BD50,0,358,0,86,0,358,0,86,,0.0,,0.8063063063063063,,0.0,,0.8063063063063063,0.5,0.5,,0.0,,0.0,0.0,exp1-Kendals-BD50,False
logistic_regression,overall,"c - {'penalty': 'l1', 'random_state': 42, 'C': 5, 'solver': 'liblinear'}",BD50,0,357,1,86,0,354,4,86,0.0,0.0,,0.8040540540540541,0.0,0.0,,0.7972972972972973,0.498611111111111,0.4944444444444444,0.0,0.0,,-0.0067567567567567,-0.0041666666666665,exp1-Kendals-BD50,False
logistic_regression,overall,"cw - {'penalty': 'l1', 'random_state': 42, 'C': 100000000.0, 'solver': 'liblinear'}",BD50,2,354,4,84,3,354,4,83,0.3333333333333333,0.0232558139534883,0.0434782608695652,0.8018018018018018,0.4285714285714285,0.0348837209302325,0.064516129032258,0.8040540540540541,0.5055555555555555,0.5118055555555555,0.0952380952380952,0.0116279069767441,0.0210378681626928,0.0022522522522522,0.0062499999999999,exp1-Kendals-BD50,False
logistic_regression,overall,"c - {'penalty': 'l1', 'random_state': 42, 'C': 10, 'solver': 'liblinear'}",BD50,0,354,4,86,0,354,4,86,0.0,0.0,,0.7972972972972973,0.0,0.0,,0.7972972972972973,0.4944444444444444,0.4944444444444444,0.0,0.0,,0.0,0.0,exp1-Kendals-BD50,False
logistic_regression,overall,"cw - {'random_state': 42, 'C': 20, 'penalty': 'l2', 'solver': 'liblinear'}",BD50,0,355,3,86,0,354,4,86,0.0,0.0,,0.7995495495495496,0.0,0.0,,0.7972972972972973,0.4958333333333334,0.4944444444444444,0.0,0.0,,-0.0022522522522523,-0.0013888888888889,exp1-Kendals-BD50,False
randomForest_classifier,overall,"c - {'n_estimators': 50, 'max_depth': 5, 'max_features': 0.5, 'random_state': 42, 'criterion': 'gini'}",PBU,291,15,120,18,288,16,119,21,0.708029197080292,0.941747572815534,0.8083333333333335,0.6891891891891891,0.7076167076167076,0.9320388349514565,0.8044692737430167,0.6846846846846847,0.5273460947654496,0.5260788136594587,-0.0004124894635844,-0.0097087378640776,-0.0038640595903167,-0.0045045045045044,-0.0012672811059908,exp1-Kendals-PBU,False
randomForest_classifier,overall,"cw - {'max_depth': 5, 'n_estimators': 10, 'max_features': 0.5, 'random_state': 42, 'criterion': 'gini'}",PBU,288,19,116,21,286,18,117,23,0.7128712871287128,0.9320388349514565,0.8078541374474053,0.6914414414414415,0.7096774193548387,0.9255663430420712,0.8033707865168539,0.6846846846846847,0.5377844735909252,0.5302168261845682,-0.003193867773874,-0.0064724919093851,-0.0044833509305514,-0.0067567567567567,-0.0075676474063569,exp1-Kendals-PBU,False
randomForest_classifier,overall,"c - {'max_depth': 5, 'n_estimators': 10, 'max_features': 'sqrt', 'random_state': 42, 'criterion': 'gini'}",PBU,290,18,117,19,289,18,117,20,0.7125307125307125,0.9385113268608414,0.8100558659217877,0.6936936936936937,0.7118226600985221,0.9352750809061487,0.8083916083916084,0.6914414414414415,0.5369431643625192,0.535604986411438,-0.0007080524321904,-0.0032362459546925,-0.0016642575301792,-0.0022522522522522,-0.0013381779510811,exp1-Kendals-PBU,False
randomForest_classifier,overall,"cw - {'max_depth': 5, 'n_estimators': 10, 'random_state': 42, 'max_features': 0.1, 'criterion': 'gini'}",PBU,288,17,118,21,289,16,119,20,0.7093596059113301,0.9320388349514565,0.8055944055944056,0.6869369369369369,0.7083333333333334,0.9352750809061487,0.806136680613668,0.6869369369369369,0.5298174406238922,0.5281874039938556,-0.0010262725779967,0.0032362459546925,0.0005422750192624,0.0,-0.0016300366300366,exp1-Kendals-PBU,False
